,norm,norm,norm,norm,norm,norm,norm,norm,norm,norm,anomaly,anomaly,anomaly
0,0.096988738,0.084337823,0.078028195,0.090929464,0.081559233,0.077251457,0.089238301,0.09019801,0.082724378,0.073940605,0.102587491,0.092368305,0.096100166
1,0.026016342,0.022964705,0.011734037,0.022816621,0.01781081,0.015906641,0.018179771,0.024781067,0.018895328,0.00753958,0.019419726,0.01960599,0.023744257
2,0.025079733,0.025593262,0.010854272,0.023519814,0.01753022,0.017162932,0.017936712,0.025570508,0.018206995,0.006885226,0.019873554,0.019945154,0.022929002
3,0.026297035,0.023804409,0.010920755,0.023798412,0.017162662,0.015675204,0.017816719,0.025385765,0.017890377,0.007056233,0.019961255,0.019283609,0.023735542
4,0.026371837,0.023716576,0.01105747,0.023853857,0.020999322,0.016977469,0.017527409,0.026152132,0.018694127,0.00618295,0.018712889,0.017257588,0.022839706
5,0.026574712,0.023132671,0.010898423,0.026140727,0.021103356,0.017085077,0.017602444,0.025447296,0.019805964,0.006187561,0.017596796,0.016471067,0.021258373
6,0.02705404,0.022454396,0.010316007,0.026375432,0.019591682,0.017364848,0.017839007,0.024195442,0.020327605,0.005784355,0.017272158,0.017212557,0.020996725
7,0.027003314,0.021905737,0.009897263,0.026732933,0.019743517,0.016757859,0.019409588,0.02378759,0.020001758,0.005489942,0.018407488,0.017616482,0.020554168
8,0.026037347,0.02227715,0.009626495,0.025636738,0.020086322,0.015314802,0.017338583,0.024217431,0.018785575,0.004688126,0.018699056,0.018232053,0.021134218
9,0.027127266,0.021106832,0.009496157,0.024493281,0.018592399,0.012177091,0.018186022,0.022455005,0.019427389,0.004352364,0.017151145,0.018137161,0.020759979
10,0.027843295,0.018797213,0.009222739,0.024832245,0.017566727,0.010829065,0.016048219,0.023976212,0.020986751,0.005873771,0.01721669,0.01816467,0.02067074
11,0.026523821,0.017859962,0.00961376,0.025454927,0.017111985,0.011018069,0.015924877,0.023762835,0.022048602,0.008251909,0.017162899,0.01674512,0.02063828
12,0.027106976,0.018099096,0.009879049,0.024812283,0.018146122,0.011008269,0.01521806,0.025353894,0.019821664,0.008454163,0.017157752,0.016310127,0.02133343
13,0.025921987,0.019141933,0.010099991,0.024916265,0.018734012,0.012053099,0.015404017,0.024277173,0.020526633,0.009620055,0.016774008,0.015986374,0.020487519
14,0.026030466,0.019384261,0.010482267,0.02719843,0.016053641,0.011556099,0.01529791,0.025195979,0.021301335,0.009758512,0.01696031,0.016814357,0.021578789
15,0.025674934,0.01987558,0.010871111,0.024634508,0.018228205,0.013427344,0.015877726,0.02552212,0.020700201,0.012477701,0.017619465,0.016372172,0.021018082
16,0.026353402,0.019591305,0.010513159,0.025564032,0.017395081,0.013175501,0.016116029,0.026310947,0.01963779,0.012999892,0.016568976,0.015272667,0.021854693
17,0.026710592,0.022250125,0.012803137,0.024625966,0.017563248,0.012317035,0.015890861,0.028332584,0.019320454,0.013511493,0.015682438,0.016076485,0.023688618
18,0.02714109,0.02010561,0.012464288,0.02694338,0.017952451,0.014448416,0.015994402,0.0279199,0.020311045,0.014671346,0.016110944,0.016271465,0.02400898
19,0.02680251,0.020146584,0.014236319,0.0257782,0.016115585,0.016207024,0.015706021,0.027503425,0.019742982,0.0147064,0.016907154,0.016139565,0.025012782
20,0.027163595,0.021217538,0.013029414,0.027937785,0.018156219,0.016151322,0.016551152,0.02656473,0.01857472,0.012817803,0.016777541,0.017039483,0.026878525
21,0.026994783,0.021222036,0.016940594,0.027605759,0.019141717,0.016827377,0.015648276,0.026721509,0.017488074,0.010846232,0.017360689,0.019644214,0.026818944
22,0.026639488,0.019918043,0.018284958,0.028470792,0.018736145,0.016163839,0.016938047,0.027118167,0.02165412,0.010891212,0.01796459,0.019058028,0.02658961
23,0.02671111,0.021832125,0.017612811,0.028963123,0.018653015,0.015574561,0.017473897,0.027794279,0.022830112,0.010588958,0.018044857,0.018644389,0.02593484
24,0.024771724,0.020946069,0.017068911,0.02842447,0.018698037,0.015286817,0.018606327,0.026278745,0.023044473,0.011268761,0.017776329,0.01649148,0.024255926
25,0.024864156,0.020560583,0.017086031,0.027795995,0.017607316,0.012638815,0.018261584,0.025368495,0.023677571,0.00862452,0.016783511,0.017778577,0.023533722
26,0.025220523,0.019080063,0.015981965,0.0259555,0.017214701,0.012802836,0.018593511,0.025115389,0.021387471,0.007378234,0.016328108,0.018231682,0.021523958
27,0.02705968,0.01804924,0.01540546,0.02599684,0.018126335,0.013243477,0.0188343,0.023251679,0.019982973,0.00596047,0.016317463,0.01870021,0.024447411
28,0.025796015,0.017652584,0.016998073,0.024957843,0.017172018,0.011291385,0.01895131,0.023510424,0.021722728,0.006289985,0.016031802,0.018657442,0.024120493
29,0.026049133,0.018079912,0.014628257,0.026334949,0.017086422,0.008513738,0.017991226,0.022141276,0.022333214,0.006309177,0.015727712,0.018840391,0.024480145
30,0.024230087,0.016515236,0.015012067,0.022924121,0.016392313,0.009262376,0.016078502,0.022035472,0.024077205,0.005969042,0.017202254,0.019071668,0.023923147
31,0.023835244,0.016195621,0.012659753,0.02231106,0.016233075,0.009025868,0.016193913,0.02163993,0.022452815,0.00673884,0.017223971,0.018723877,0.024054185
32,0.023818608,0.015110125,0.012724158,0.022371201,0.015858557,0.008967524,0.014965531,0.021607654,0.019715609,0.005725922,0.01713524,0.018468298,0.024145823
33,0.026467551,0.013683572,0.013286946,0.022428362,0.015534598,0.008855104,0.015795974,0.02064437,0.0190343,0.006536584,0.017161567,0.019184588,0.025006656
34,0.029743629,0.01398651,0.013546349,0.022180323,0.016207846,0.009039399,0.014895104,0.021036932,0.018584363,0.005479063,0.017275561,0.01954196,0.025159823
35,0.029379742,0.014203467,0.012445943,0.022018524,0.015187984,0.009457981,0.015054202,0.020930281,0.016751541,0.006316663,0.017196944,0.015682055,0.022782119
36,0.028656069,0.015388548,0.012404761,0.022431834,0.015202258,0.013462766,0.014870831,0.020771122,0.016827634,0.007155875,0.018305641,0.015352893,0.020956563
37,0.027309312,0.01486244,0.011754596,0.021944972,0.0153124,0.011801493,0.015574539,0.021499237,0.017421821,0.006911158,0.018658085,0.01551553,0.020230671
38,0.027291978,0.014689815,0.011571572,0.021845935,0.015342713,0.014178026,0.015118965,0.021019252,0.017621052,0.006163861,0.017553292,0.014990842,0.020033
39,0.028737202,0.016143933,0.01113614,0.022440596,0.014850642,0.015192614,0.015176264,0.021563616,0.018253386,0.006461882,0.015416002,0.015448232,0.020311244
40,0.028488856,0.018230045,0.010153966,0.02190786,0.014315323,0.012924842,0.014901138,0.021940967,0.017424671,0.006513449,0.015189871,0.016772481,0.019131834
41,0.028403748,0.018474614,0.010248818,0.022912588,0.014446592,0.014284429,0.01573782,0.021228934,0.018432889,0.005726219,0.014579258,0.016306192,0.019898677
42,0.027390489,0.018059621,0.010045746,0.023239469,0.013923729,0.014173294,0.016243404,0.021514697,0.019578531,0.006167306,0.014432785,0.017405713,0.019902468
43,0.024994556,0.017944714,0.009022875,0.023908107,0.014075743,0.014378286,0.014800611,0.023354599,0.019290479,0.00498017,0.015159498,0.017871881,0.019234421
44,0.024670107,0.017521011,0.010130018,0.024339542,0.013147987,0.013980007,0.01572071,0.023139972,0.021047907,0.004983106,0.015372477,0.017760463,0.019141627
45,0.024150297,0.017459141,0.010454391,0.023985522,0.013208494,0.014179257,0.015267434,0.023923093,0.020846235,0.004031014,0.016152466,0.017974559,0.019347494
46,0.024268566,0.01675451,0.01094141,0.023983376,0.012549646,0.009980388,0.015510354,0.023828348,0.02198481,0.003282191,0.015909279,0.018310048,0.019803474
47,0.023439534,0.016829604,0.010843006,0.025028812,0.012585703,0.011066124,0.015118136,0.023390925,0.021236306,0.00319525,0.017169585,0.018050425,0.020063374
48,0.023768963,0.0170212,0.010050513,0.025014419,0.012255612,0.010261893,0.015324742,0.02451559,0.020967431,0.004331023,0.016972059,0.018224301,0.020693704
49,0.023825813,0.016599566,0.009352262,0.023639793,0.012424009,0.009496746,0.01591225,0.023960833,0.020410139,0.004191488,0.016745977,0.018902037,0.020305295
50,0.024908395,0.014729605,0.009374431,0.024073835,0.012073418,0.009791639,0.015811358,0.023410255,0.019155143,0.003865674,0.016727597,0.017965311,0.021285506
51,0.023913931,0.014281259,0.009114255,0.023048893,0.011960918,0.012432819,0.014762305,0.023519525,0.017407531,0.003541824,0.016182849,0.019104499,0.021127436
52,0.023832591,0.016514873,0.009873874,0.023502531,0.012481268,0.01292998,0.014171099,0.023257408,0.016765911,0.004361635,0.016635368,0.019838916,0.022840675
53,0.025042195,0.021172497,0.010282977,0.022584666,0.01242495,0.013722953,0.015234243,0.022790346,0.01624047,0.004778469,0.015979586,0.018730002,0.022925219
54,0.022026809,0.021561211,0.009118961,0.021543086,0.012394645,0.014224666,0.014211265,0.022212215,0.01550799,0.005082691,0.015946602,0.018940995,0.023158692
55,0.021437932,0.020948013,0.009568148,0.022400215,0.01249968,0.014077999,0.014567236,0.021735163,0.01500634,0.006686046,0.015683826,0.018299881,0.024193659
56,0.02194804,0.020048147,0.008925707,0.023103083,0.012733549,0.015205421,0.015827365,0.021222129,0.013783208,0.006576476,0.016061159,0.018119756,0.024460627
57,0.021711692,0.02065319,0.009359906,0.022564804,0.012646789,0.01549537,0.015824333,0.021649027,0.013914905,0.006642161,0.015941257,0.018888753,0.024406301
58,0.027230546,0.021535441,0.011188844,0.022124762,0.012945126,0.015883792,0.015509829,0.021068262,0.013590351,0.006731062,0.015964849,0.018484144,0.025430055
59,0.037576575,0.021844508,0.010427173,0.022749517,0.012725321,0.015988981,0.015388712,0.02173043,0.014485411,0.006728544,0.015814187,0.017519994,0.025884755
60,0.038689092,0.024472725,0.012757141,0.022491176,0.012621076,0.017163455,0.014992391,0.022103464,0.015101965,0.006140011,0.015755527,0.017232107,0.026781773
61,0.035527978,0.022356011,0.012925871,0.022531223,0.012263565,0.014062995,0.015515358,0.022524787,0.015692689,0.006182233,0.016214201,0.017661445,0.027211383
62,0.037082899,0.020194236,0.012802518,0.021781627,0.012168203,0.01399962,0.015709948,0.022207014,0.016357884,0.005916159,0.016640177,0.016026393,0.025267875
63,0.040827408,0.018415313,0.01468625,0.021844257,0.012516045,0.015023907,0.015202371,0.020839231,0.018478272,0.006960627,0.016279299,0.014481757,0.025334962
64,0.04211,0.020245247,0.013500171,0.02247051,0.012690573,0.014581553,0.015452308,0.021017332,0.019193187,0.006745046,0.016141333,0.014771285,0.02588274
65,0.039485626,0.019378008,0.012212283,0.02155452,0.012639215,0.013785684,0.015349646,0.021084122,0.019259736,0.005745707,0.015868688,0.014915738,0.02403027
66,0.038709223,0.019766403,0.012486241,0.023023784,0.011898833,0.01469184,0.013896104,0.022264611,0.020077527,0.006428969,0.015552065,0.014697731,0.024497658
67,0.037505683,0.022804195,0.013419333,0.023000618,0.011564026,0.013606085,0.014524899,0.021510506,0.020310836,0.006007691,0.015334214,0.013741196,0.024764284
68,0.037263207,0.021281894,0.011063958,0.023013106,0.011262218,0.01266076,0.014491159,0.021374436,0.019969678,0.005384588,0.015302194,0.013760797,0.024304949
69,0.03508278,0.021389203,0.010284375,0.022421211,0.011915131,0.014818929,0.015058267,0.021467138,0.019245129,0.005740825,0.016016519,0.015030279,0.025907878
70,0.034717888,0.022094551,0.009934526,0.022651101,0.010762928,0.013213978,0.015217879,0.022082448,0.01961354,0.005531287,0.016211953,0.015050621,0.024193466
71,0.034769055,0.023155309,0.009778162,0.02243129,0.0123107,0.014213996,0.015102153,0.022916293,0.019528652,0.005889524,0.015900128,0.014535388,0.023838539
72,0.030937759,0.023187552,0.009914672,0.024428278,0.012185055,0.012759448,0.015573373,0.022935387,0.021544065,0.006724426,0.017026085,0.015465098,0.023733886
73,0.029770421,0.024323931,0.008523831,0.024769993,0.011919804,0.012413233,0.015667504,0.024103059,0.020612286,0.005464391,0.016620271,0.015429431,0.023051417
74,0.028172206,0.022545736,0.008633743,0.024010777,0.011759777,0.012422564,0.015654597,0.024006533,0.020667801,0.004973724,0.016596252,0.014296501,0.02201882
75,0.028914073,0.022715166,0.009584904,0.026301831,0.011871433,0.011874015,0.015780497,0.02410971,0.019668626,0.005026887,0.016964598,0.015602374,0.021641131
76,0.026597237,0.023237459,0.010033131,0.02390207,0.012726021,0.011233055,0.015895993,0.023185723,0.019944753,0.005094994,0.017017908,0.015029594,0.02074727
77,0.026091911,0.023201846,0.010090469,0.024451246,0.013724065,0.01122151,0.014441315,0.023142016,0.020717153,0.00490632,0.016524205,0.016491143,0.01992403
78,0.026219556,0.021319102,0.009997425,0.023939392,0.014572565,0.011757924,0.014663617,0.024570569,0.021368165,0.005016996,0.016224403,0.015886573,0.019057525
79,0.024367912,0.020678494,0.010615012,0.025457561,0.013328469,0.008800137,0.013904321,0.024539204,0.020736808,0.005996299,0.016112709,0.015320747,0.018823132
80,0.025393648,0.019841101,0.009830801,0.025604365,0.014630025,0.00907477,0.01406224,0.025112223,0.020504268,0.006640057,0.016095085,0.01446876,0.019408429
81,0.025338005,0.020602159,0.010242648,0.025436183,0.014334585,0.008921297,0.013971201,0.024226578,0.020602364,0.006891444,0.016107989,0.015613399,0.020495582
82,0.025253052,0.022511944,0.011507585,0.027047615,0.014274291,0.010747682,0.014546427,0.025205739,0.018372746,0.006920968,0.01491366,0.014948709,0.020604448
83,0.025373237,0.021300077,0.0123784,0.02661648,0.01401068,0.00994696,0.015814913,0.023915172,0.017177496,0.007146663,0.015077322,0.014872022,0.021974899
84,0.025857348,0.021085829,0.012440071,0.026564542,0.015182531,0.01033261,0.016140774,0.024285739,0.016721927,0.007139641,0.015225821,0.0175357,0.021871295
85,0.024933144,0.019544231,0.012033298,0.024628352,0.015822029,0.011389413,0.015776118,0.024128551,0.017108785,0.008904739,0.014326942,0.016256163,0.022786386
86,0.025803119,0.02056371,0.011105889,0.024680166,0.014825984,0.011186162,0.015631698,0.024893377,0.017024543,0.008390029,0.014723156,0.017873257,0.023585655
87,0.026564188,0.019088792,0.011143646,0.025140526,0.013978158,0.011436981,0.01629255,0.024914566,0.017406549,0.009196431,0.014536101,0.017227959,0.02325616
88,0.026801132,0.020842589,0.01115642,0.025333527,0.01447105,0.011129453,0.01622978,0.024167953,0.017402407,0.009303921,0.014783722,0.019039635,0.022915782
89,0.026528304,0.021617869,0.011426397,0.023700798,0.014586953,0.01202877,0.016483974,0.024492426,0.019749722,0.009252635,0.014654486,0.020193653,0.023104317
90,0.026222605,0.022280524,0.011255716,0.024510719,0.014074082,0.012972337,0.016429391,0.024087179,0.019258128,0.008233641,0.01548495,0.020947812,0.02253834
91,0.026433093,0.020138206,0.011171919,0.024310229,0.012938924,0.013771011,0.016553398,0.023860667,0.019985873,0.007871637,0.016116336,0.021513484,0.022149587
92,0.026257243,0.020277457,0.009862795,0.021070708,0.012899073,0.01237755,0.015994718,0.023414345,0.019254766,0.006125357,0.016194312,0.020612184,0.022452237
93,0.027898984,0.020299008,0.00864379,0.021073714,0.01350221,0.0130862,0.01567761,0.023646479,0.018993173,0.006187831,0.015635774,0.020647446,0.02358311
94,0.026944146,0.019914096,0.008665649,0.02143755,0.012661783,0.013925371,0.015946791,0.023412125,0.019780966,0.005874692,0.015771264,0.018749364,0.023213649
95,0.028818971,0.019775724,0.008038226,0.021255435,0.012395288,0.012665697,0.015928065,0.025473103,0.019856775,0.004330029,0.015955683,0.018709986,0.022884618
96,0.027417317,0.018810995,0.008549333,0.021559324,0.012785057,0.012958865,0.016382447,0.023713473,0.020053621,0.004183745,0.016621362,0.017705683,0.022960996
97,0.027862322,0.018175794,0.00879594,0.021282999,0.01245265,0.011895177,0.016043084,0.025299314,0.01850367,0.003287689,0.019081751,0.017594479,0.022721762
98,0.026485076,0.017320856,0.008750836,0.020782456,0.012646257,0.011340309,0.016274447,0.025175754,0.019056523,0.00329752,0.018754613,0.016549908,0.022649648
99,0.026998794,0.016368836,0.008397975,0.021566382,0.012965922,0.010765503,0.015640121,0.024301047,0.017067904,0.002470132,0.018025504,0.015035278,0.022426227
100,0.026714439,0.015652562,0.008953156,0.021901714,0.012731002,0.010195565,0.015627552,0.024403511,0.017734021,0.002315373,0.01784453,0.014633074,0.022784134
101,0.027077008,0.016520957,0.008742197,0.023174113,0.013664283,0.009592382,0.015452577,0.024490621,0.017690741,0.003220546,0.018959386,0.014911635,0.022878118
102,0.027987404,0.015084833,0.008822578,0.023871185,0.014052747,0.009614254,0.015026565,0.024393708,0.017475395,0.003339081,0.018966818,0.016138902,0.023250196
103,0.02598235,0.014652652,0.010141976,0.024362246,0.015034917,0.0091378,0.01395195,0.023879929,0.018351877,0.003389574,0.019612415,0.01613133,0.021499446
104,0.027406294,0.018391827,0.009927538,0.023965467,0.014517114,0.009042002,0.013818932,0.024055166,0.017722694,0.003215459,0.019229122,0.017171806,0.020847267
105,0.026314925,0.019190514,0.010279548,0.023830144,0.015832717,0.008836759,0.013912497,0.021878073,0.017937016,0.003375452,0.01938591,0.018098509,0.021539269
106,0.026574532,0.020383099,0.010243038,0.025756001,0.016124768,0.009455098,0.013377802,0.022731008,0.017693289,0.003205829,0.018622985,0.017878992,0.020220408
107,0.023823153,0.020170338,0.009985981,0.026328629,0.01622415,0.010382577,0.013619166,0.021470662,0.0183233,0.003329116,0.017432841,0.01832602,0.020965818
108,0.024044449,0.02047549,0.009585951,0.027463242,0.015614745,0.010706769,0.01349028,0.022587067,0.017515581,0.0032911,0.017312706,0.017456234,0.021187454
109,0.023794452,0.021432487,0.009234058,0.025752306,0.014883789,0.010754265,0.013597677,0.022597181,0.017495036,0.003302974,0.018470315,0.017617017,0.022437779
110,0.023862517,0.021975003,0.008878465,0.025561066,0.014860408,0.010685042,0.013576196,0.022630196,0.016794361,0.004115666,0.018722104,0.0176665,0.024256673
111,0.023790762,0.020946706,0.009379053,0.025229104,0.014492213,0.010485384,0.013984113,0.025942294,0.016899319,0.006050112,0.01775535,0.017810551,0.023807708
112,0.023286508,0.020511821,0.010297243,0.025183482,0.014438426,0.012235705,0.013595546,0.028548542,0.017508462,0.006693279,0.018225405,0.016034577,0.024475712
113,0.023965284,0.021470245,0.008850451,0.025625695,0.01359486,0.010993978,0.01392517,0.026167514,0.015407722,0.007773343,0.018862586,0.017209252,0.024328146
114,0.023368876,0.018488038,0.00894447,0.025960388,0.014149966,0.011712969,0.014018668,0.026733648,0.015524172,0.007503262,0.01789481,0.017984418,0.024074828
115,0.023050573,0.017579013,0.009197284,0.027043657,0.01323213,0.011228999,0.015716631,0.027615909,0.014966743,0.008430663,0.017473467,0.016747788,0.022740392
116,0.022907307,0.017288882,0.00921239,0.026776914,0.01424329,0.010770212,0.01631845,0.026357409,0.014984955,0.008848951,0.017298009,0.01768269,0.022248723
117,0.022676891,0.016325489,0.008942363,0.026706072,0.018179448,0.010396427,0.016687404,0.028192233,0.014118436,0.009132023,0.017217042,0.016944181,0.022052659
118,0.022878604,0.015652241,0.00971857,0.026041606,0.01863724,0.011982824,0.016324231,0.028259939,0.015626187,0.008968239,0.016901663,0.016377332,0.022959258
119,0.022628095,0.015133349,0.009688217,0.026930334,0.020135248,0.011325167,0.016326934,0.027826043,0.016886104,0.009653118,0.015721921,0.016775487,0.020263057
120,0.021902675,0.015662309,0.009257386,0.026312461,0.0201499,0.011266173,0.016431667,0.027603088,0.018063564,0.008903649,0.016001066,0.018761538,0.01977274
121,0.02182788,0.015691578,0.009939774,0.026227618,0.019962717,0.01107894,0.017291544,0.02802431,0.018372858,0.00661719,0.016014345,0.018761365,0.020222755
122,0.023865497,0.016413916,0.009647012,0.024945142,0.020129979,0.009588638,0.017708549,0.024133036,0.019308912,0.004995921,0.015593973,0.019358627,0.019576505
123,0.025881197,0.016043035,0.009610355,0.024900325,0.020231998,0.009866752,0.017865445,0.023688573,0.02022416,0.00589872,0.014469419,0.017495295,0.01936724
124,0.025254652,0.017225331,0.009549481,0.027067492,0.020513961,0.008443585,0.018143963,0.024118368,0.021162858,0.010322626,0.016100699,0.017338216,0.018970206
