,norm,norm,norm,norm,norm,norm,norm,norm,norm,norm,anomaly,anomaly,anomaly
125,0.025780635,0.017925175,0.009811841,0.032568906,0.019404674,0.008294328,0.016659837,0.023623252,0.020813243,0.011706421,0.015248376,0.017929614,0.019050848
126,0.028476629,0.017900361,0.010182724,0.032464575,0.018168263,0.009281819,0.0156583,0.022070251,0.021866206,0.009902709,0.014780459,0.01641123,0.020288713
127,0.027579391,0.018927066,0.01171912,0.029093536,0.017179148,0.009634206,0.014877225,0.020848731,0.022931114,0.014938331,0.013489331,0.014623779,0.020432938
128,0.028268924,0.021858074,0.012119146,0.028777562,0.017222406,0.007860008,0.014816274,0.01913717,0.021652047,0.016825197,0.013327878,0.015011945,0.020885477
129,0.02783576,0.022233028,0.011686436,0.026344778,0.016075246,0.00866766,0.014847346,0.017323211,0.020457363,0.015437861,0.014554723,0.014704855,0.020666357
130,0.034239933,0.020692205,0.011750144,0.027521383,0.01622216,0.009176413,0.014823667,0.016621731,0.019639118,0.017744873,0.017427398,0.013830561,0.021052869
131,0.033170905,0.02290358,0.011273944,0.028750001,0.01683563,0.009818421,0.014621251,0.015667131,0.019876843,0.018068388,0.018595757,0.014863007,0.020543566
132,0.031621478,0.027969269,0.010720666,0.031655047,0.016872775,0.009872564,0.014489192,0.015588246,0.020642728,0.014568415,0.018583765,0.014428454,0.020242084
133,0.029299088,0.028283166,0.010502506,0.032791439,0.018637013,0.010473084,0.014293671,0.015845051,0.018265147,0.0140908,0.017529204,0.016877325,0.020917688
134,0.029745564,0.02673926,0.010434401,0.029032378,0.018205371,0.010398469,0.019290395,0.015390974,0.017499961,0.013706262,0.018838357,0.016954174,0.021120129
135,0.030599151,0.024909249,0.010702301,0.02730847,0.021543294,0.012485721,0.017314881,0.015108564,0.018245626,0.011124476,0.020263445,0.017516118,0.021744983
136,0.030800415,0.026945276,0.010235802,0.027135558,0.02348814,0.016608719,0.017244225,0.014854052,0.017893597,0.01021651,0.02029172,0.019775821,0.019852918
137,0.031807423,0.027205983,0.008620537,0.027723258,0.019552905,0.014555641,0.01726193,0.015214993,0.017065924,0.008069828,0.019084301,0.019117462,0.020621313
138,0.031752393,0.024720548,0.008386633,0.029219551,0.019420397,0.014793396,0.017333467,0.017860522,0.017754253,0.008894337,0.018869819,0.019307226,0.01988199
139,0.031941563,0.025363307,0.008994692,0.028595909,0.020309385,0.015527522,0.017800948,0.018179119,0.017182533,0.008063181,0.017711923,0.01972042,0.02052019
140,0.026624115,0.025171824,0.009083725,0.027693719,0.02185915,0.016058166,0.018901635,0.022782616,0.021195015,0.008035546,0.017138161,0.019538974,0.020180734
141,0.025324753,0.023714559,0.011327771,0.02554404,0.025452845,0.016928142,0.019187964,0.022641907,0.023096502,0.012109721,0.015799258,0.019160369,0.020579489
142,0.025886478,0.019699151,0.01515981,0.023988381,0.024372138,0.017534686,0.01952914,0.023082387,0.021530408,0.012346867,0.01586565,0.019865427,0.02086734
143,0.026074877,0.01888736,0.013782846,0.023009425,0.021864945,0.017658023,0.020476507,0.023002185,0.024577182,0.010953636,0.015440268,0.017584724,0.021102393
144,0.026891842,0.021454638,0.014286703,0.025148589,0.020926343,0.017211141,0.016795009,0.023512686,0.024335824,0.009875356,0.017169297,0.017675338,0.021627067
145,0.025227638,0.021211596,0.013673894,0.024119169,0.019658353,0.015638081,0.017638629,0.023158427,0.022851458,0.010602697,0.017680597,0.018502651,0.021753939
146,0.023881529,0.01901144,0.015521077,0.025163297,0.016015997,0.014933862,0.018563466,0.023182832,0.024909923,0.010486512,0.017230108,0.015279286,0.023405286
147,0.024645975,0.020953944,0.015628399,0.026114451,0.015863817,0.014558903,0.018577559,0.022424052,0.024517022,0.011639926,0.017997354,0.019117234,0.022971146
148,0.024627106,0.024685107,0.015811967,0.023934245,0.014428706,0.016136233,0.018325439,0.020032566,0.0246149,0.011063582,0.018440133,0.020341957,0.022902064
149,0.025082568,0.025406478,0.015708292,0.025700139,0.014723061,0.015604643,0.018962344,0.021068774,0.024850959,0.010660678,0.0185265,0.020332839,0.021709733
150,0.024351245,0.026727118,0.016119182,0.027419165,0.013952729,0.0151233,0.019210609,0.021814317,0.021697232,0.008777124,0.017936649,0.020634418,0.021584038
151,0.025811538,0.026444595,0.016555689,0.026602468,0.012563584,0.016485471,0.018620634,0.021727933,0.017314622,0.005108041,0.01809632,0.02024059,0.021649748
152,0.027179845,0.025315801,0.014937783,0.026236648,0.012481516,0.015275237,0.018946446,0.022049922,0.017619817,0.005399326,0.018273825,0.018517636,0.022175295
153,0.027474167,0.025013408,0.015286624,0.026156632,0.013331809,0.018469157,0.018220127,0.022371083,0.01724432,0.006263083,0.018095795,0.01825445,0.023491045
154,0.024706395,0.022393733,0.017226275,0.024835713,0.016507568,0.017951936,0.017859191,0.022695651,0.017317804,0.006276376,0.016075125,0.019283222,0.024021944
155,0.025513351,0.023281805,0.017224871,0.025784435,0.017499,0.017697413,0.016790243,0.023156878,0.017456021,0.005575676,0.015878022,0.020439807,0.024250928
156,0.028492676,0.023099411,0.014804222,0.023970118,0.018139593,0.015439807,0.016781304,0.023046833,0.016507711,0.005304362,0.017081091,0.018767891,0.023129925
157,0.028379258,0.022132324,0.014628146,0.025285991,0.018923851,0.015261848,0.017628768,0.02288603,0.016864955,0.004357709,0.016732382,0.016818035,0.022249188
158,0.029275462,0.017772859,0.015687192,0.026023537,0.018447641,0.014064779,0.016896626,0.022974864,0.016630925,0.005553256,0.01684876,0.017503321,0.022840729
159,0.029296173,0.016064089,0.015716555,0.024887748,0.017339112,0.01431373,0.016349934,0.021366511,0.017163252,0.009228197,0.01747033,0.018244132,0.024925232
160,0.030408517,0.014803207,0.016190367,0.024069486,0.017191248,0.014204377,0.016382232,0.022388341,0.016348509,0.012016185,0.016905978,0.018379061,0.024888296
161,0.030761523,0.014767006,0.015304586,0.024595866,0.017290616,0.013147162,0.016442141,0.022156734,0.015173348,0.011764327,0.01811965,0.020905342,0.024705732
162,0.029218089,0.016170124,0.012808322,0.024242666,0.019012773,0.011223239,0.01550351,0.022060705,0.016648903,0.013484357,0.019802179,0.021140456,0.024163818
163,0.027841955,0.015930718,0.01098239,0.024917776,0.017316984,0.009143666,0.015511446,0.021778731,0.01671209,0.013448862,0.020087967,0.020254418,0.026119774
164,0.029016757,0.016614674,0.009821826,0.024953529,0.014737144,0.009217745,0.014624705,0.02161786,0.016720533,0.013262752,0.019100336,0.020285564,0.026572501
165,0.027625831,0.015094604,0.009548957,0.024495307,0.01345018,0.00913618,0.015893895,0.021134544,0.016576871,0.014001044,0.020092087,0.018298162,0.027775828
166,0.025164731,0.019054702,0.009609375,0.024165815,0.013696267,0.008858986,0.015615174,0.021464618,0.016560195,0.013918452,0.019106606,0.018725934,0.027892411
167,0.027254146,0.02018101,0.009736321,0.021342637,0.012528262,0.009079173,0.015037352,0.022111431,0.016684201,0.012395535,0.019990759,0.018218974,0.027688522
168,0.026968373,0.021442775,0.00845402,0.021113889,0.013285123,0.00915571,0.014919539,0.022052472,0.01650797,0.010618156,0.020281561,0.017741807,0.027129777
169,0.028362252,0.021009075,0.008566343,0.02154756,0.013514592,0.009558388,0.014785433,0.023003124,0.01559833,0.009534516,0.020011783,0.021084394,0.025899073
170,0.026760526,0.021457938,0.007902962,0.022866936,0.013069909,0.009758942,0.014910228,0.021729523,0.016179044,0.005366856,0.020850215,0.018955452,0.025106445
171,0.026685059,0.021605097,0.007670837,0.0226481,0.013422109,0.009568535,0.015469763,0.021921223,0.01658454,0.00473032,0.018999925,0.016667534,0.024676854
172,0.026519895,0.019776614,0.007767361,0.025092097,0.011905767,0.009130375,0.016022133,0.022358755,0.015057473,0.005040649,0.024098812,0.016781311,0.026512202
173,0.026764527,0.01941237,0.008976863,0.02830665,0.013615807,0.009267266,0.015613372,0.022936333,0.016148726,0.005717844,0.020224266,0.016508093,0.026115945
174,0.026175903,0.018381869,0.00872123,0.027035484,0.013357031,0.009305246,0.015624687,0.023415461,0.01614262,0.00534988,0.019401455,0.017360784,0.023056895
175,0.025858928,0.018815571,0.010613087,0.029320557,0.014236802,0.010261747,0.014363029,0.024287565,0.016190888,0.004869829,0.018158076,0.019588897,0.022890473
176,0.025894471,0.015172566,0.010286602,0.029319888,0.014686331,0.010700479,0.014503257,0.023650533,0.016601151,0.005689029,0.017885536,0.018697385,0.022035269
177,0.024712089,0.013934474,0.01122098,0.030123856,0.014608921,0.010302033,0.014747989,0.023207447,0.016503403,0.005463374,0.018736113,0.020282086,0.022611974
178,0.024610415,0.01310872,0.011385378,0.032375019,0.01509948,0.010105401,0.015444029,0.022603834,0.016496332,0.005486055,0.019839337,0.021559669,0.023582472
179,0.022953095,0.013287851,0.011206431,0.033780258,0.015093921,0.009731892,0.015920289,0.022150928,0.016514063,0.006005773,0.019405928,0.01805648,0.026122555
180,0.023587821,0.013204447,0.011246107,0.032535996,0.016280061,0.009384162,0.015576028,0.023402905,0.016214134,0.006782321,0.019699898,0.018629339,0.025952188
181,0.024674073,0.012956755,0.011383573,0.031641502,0.014783254,0.00987131,0.015365539,0.023611277,0.016887302,0.005548982,0.020155957,0.018573491,0.026888877
182,0.025256805,0.012922669,0.011171084,0.031624157,0.015927427,0.010166815,0.015117853,0.023322929,0.017213425,0.006312538,0.016597172,0.019172717,0.026503766
183,0.025633546,0.01410177,0.010133564,0.026473407,0.015066997,0.010207516,0.014863737,0.023022393,0.015928507,0.0056303,0.016908707,0.019627422,0.02510054
184,0.026194522,0.016710194,0.010247283,0.024872301,0.015019201,0.011172779,0.014611415,0.023492081,0.015562229,0.005594281,0.017019698,0.01960611,0.025407847
185,0.026815303,0.018143002,0.008361008,0.024915034,0.01486326,0.010491226,0.014608941,0.022541793,0.015854692,0.005342221,0.017463081,0.018482007,0.024471365
186,0.027010737,0.019184263,0.009222709,0.025584638,0.014557229,0.008739182,0.014443276,0.023907471,0.016680147,0.00498087,0.015957383,0.019656932,0.025402064
187,0.026992921,0.019389154,0.008977815,0.024934288,0.01440746,0.008908043,0.01424927,0.024098702,0.016045343,0.004838014,0.015591555,0.018441185,0.024976656
188,0.029124638,0.019599881,0.008363758,0.024481472,0.013370896,0.010733388,0.014858403,0.023513036,0.016756026,0.005698884,0.015607445,0.017627349,0.024642318
189,0.029452907,0.021183982,0.008561633,0.023661703,0.013546122,0.010359739,0.014999181,0.024148049,0.016612865,0.006026136,0.017048415,0.016946787,0.02266646
190,0.031001182,0.021339905,0.009352849,0.023371469,0.012903056,0.010926566,0.015981929,0.023193192,0.016593751,0.005127837,0.018388391,0.015843187,0.02336866
191,0.029899551,0.021390444,0.00989774,0.023380572,0.013539102,0.010436897,0.015436238,0.022715339,0.016613603,0.005254841,0.018035278,0.016156765,0.021346394
192,0.030255977,0.021561718,0.010419619,0.021415558,0.012755265,0.010330892,0.015655342,0.022994069,0.016293997,0.004455657,0.018759388,0.015041559,0.020310668
193,0.029158738,0.02063217,0.010722271,0.021507205,0.012148229,0.010369883,0.015101982,0.022727255,0.016179174,0.004342174,0.018349718,0.015116504,0.02020794
194,0.028752508,0.018120952,0.011480561,0.021738665,0.01238131,0.009050004,0.015150967,0.021748347,0.016039971,0.004376807,0.017311741,0.015670249,0.020216804
195,0.027621847,0.01645601,0.011517142,0.021416839,0.011646115,0.009160023,0.015424157,0.021420291,0.01618688,0.006175896,0.016607411,0.015689943,0.020728584
196,0.026488638,0.01647914,0.010840175,0.020586397,0.011402492,0.010671098,0.01550588,0.020381933,0.015775332,0.005682779,0.016548362,0.014650328,0.020643692
197,0.026010986,0.016157953,0.010359468,0.020489944,0.011465851,0.010803805,0.015951971,0.020735286,0.016181661,0.005753293,0.018445333,0.013628535,0.020952521
198,0.024731901,0.016496021,0.010460488,0.020121412,0.011490819,0.008733345,0.015240164,0.020555405,0.015926534,0.006179686,0.017930301,0.014910377,0.022008065
199,0.025748003,0.015185327,0.010842404,0.020363458,0.011629152,0.00890426,0.015138748,0.020659961,0.015583944,0.006072544,0.01748631,0.015442454,0.021542162
200,0.023635834,0.015498965,0.009761122,0.020145262,0.011582043,0.008804349,0.014353797,0.019684035,0.01523369,0.006209185,0.017308142,0.01515305,0.020823583
201,0.024508489,0.015513822,0.008470592,0.020213971,0.01155565,0.008692199,0.014563135,0.02059019,0.014661538,0.006139857,0.017922768,0.017284799,0.021936161
202,0.024682134,0.014867329,0.008906615,0.020409105,0.012616593,0.008540591,0.016016297,0.020352671,0.014699442,0.006288174,0.017698329,0.01860656,0.022005241
203,0.024567861,0.014874391,0.008048133,0.020429946,0.012758436,0.009135069,0.015566012,0.020449841,0.014945125,0.005940906,0.017671378,0.019183017,0.022650782
204,0.024737198,0.014792234,0.007587284,0.02027186,0.013395363,0.009150153,0.015943434,0.02054443,0.015284621,0.005970164,0.017859615,0.018053038,0.022734998
205,0.025435193,0.015336548,0.008085575,0.021688292,0.012880824,0.009214311,0.015711619,0.020764537,0.015349936,0.004151062,0.017785383,0.018252708,0.022572804
206,0.025767403,0.015063506,0.007895141,0.021700518,0.012937334,0.008111629,0.015371482,0.021550763,0.015219497,0.004346869,0.018466786,0.018420422,0.023120193
207,0.026006568,0.014711015,0.008003773,0.021918142,0.013108294,0.008349195,0.015934264,0.021347243,0.015034354,0.004046091,0.016216772,0.018559672,0.022340177
208,0.025519742,0.014163163,0.008442805,0.022159647,0.013078623,0.00922898,0.015802093,0.021059679,0.015953047,0.003159113,0.016111353,0.01774695,0.021596476
209,0.024150807,0.014025278,0.008521096,0.02243158,0.013764492,0.009689779,0.01572747,0.021444051,0.016301835,0.002540259,0.015986538,0.017468346,0.022065802
210,0.024187457,0.013661794,0.008355042,0.02251832,0.013572713,0.010874818,0.015765898,0.021483226,0.016124871,0.002440197,0.01540817,0.01777553,0.022272194
211,0.025611864,0.014263084,0.008941423,0.022492688,0.014263486,0.011619837,0.016262811,0.020924462,0.015972208,0.002418058,0.015003962,0.015323572,0.021029416
212,0.024669642,0.014075254,0.008860176,0.022093635,0.013157755,0.012448966,0.014781659,0.021326808,0.015903607,0.002363287,0.017857742,0.014468554,0.021254834
213,0.02540906,0.013730008,0.008440878,0.022679428,0.014156708,0.011847015,0.016185621,0.021314519,0.017139537,0.002416167,0.018458717,0.015056554,0.020205323
214,0.02566215,0.013762238,0.008728026,0.024702234,0.013410727,0.01206986,0.015973009,0.021347376,0.017039137,0.002482159,0.019226611,0.015203566,0.018743508
215,0.026465662,0.013517217,0.009432144,0.02316427,0.013076114,0.011863762,0.015701216,0.0226121,0.01659761,0.002470911,0.019259837,0.015499172,0.019151682
216,0.026183434,0.014346545,0.009592777,0.024561575,0.013555012,0.011655211,0.015710179,0.021712283,0.016968448,0.002180691,0.019481238,0.015401545,0.019406684
217,0.026075579,0.014808153,0.010327565,0.024522616,0.013637401,0.011543048,0.01436802,0.021687962,0.016503116,0.002138611,0.018797936,0.014936873,0.01969705
218,0.027151948,0.01453879,0.009503056,0.026699273,0.013588224,0.011058572,0.01482692,0.021946644,0.017294424,0.00217232,0.019706616,0.015330812,0.020008035
219,0.027338803,0.014793601,0.010226117,0.025923451,0.013333351,0.012250328,0.015187674,0.021526972,0.01742015,0.002963374,0.020066105,0.015712257,0.020802999
220,0.028216166,0.014328092,0.010035672,0.027232544,0.013036682,0.010154972,0.015280508,0.021556061,0.016929721,0.003338162,0.020032683,0.016574789,0.0205108
221,0.027220635,0.014032772,0.0100658,0.027612895,0.012718371,0.011673195,0.014730691,0.022053195,0.017937146,0.003324973,0.019594023,0.017625231,0.021537002
222,0.028073283,0.014481131,0.010136275,0.028075147,0.012290579,0.01113664,0.014798651,0.022068575,0.018445313,0.003458215,0.018549852,0.018317562,0.022597937
223,0.02796259,0.014391186,0.010208149,0.027423043,0.011339066,0.010606222,0.014353262,0.022982523,0.016860675,0.004356839,0.018706795,0.017789835,0.023358393
224,0.028856194,0.01521273,0.010304812,0.026691595,0.011912974,0.011207947,0.013848676,0.024242755,0.016960612,0.004260924,0.017870264,0.017731752,0.023048881
225,0.025833888,0.014803632,0.009275895,0.026764661,0.012410933,0.011022162,0.013903796,0.023645656,0.016942751,0.004533435,0.017780911,0.017891966,0.023846332
226,0.026090415,0.014423641,0.009633238,0.026259715,0.012759496,0.010899614,0.013367834,0.024796112,0.01715989,0.004461708,0.018232688,0.017217461,0.022694374
227,0.02629053,0.015095894,0.008879055,0.026273554,0.013513663,0.011154975,0.013782097,0.025120318,0.018390257,0.005337981,0.017787743,0.019298542,0.022846311
228,0.026539624,0.015249006,0.00911611,0.024187382,0.013407718,0.010903518,0.013907669,0.025943169,0.017291171,0.005571353,0.018045135,0.018275507,0.022360001
229,0.031203743,0.015031801,0.008457444,0.025030484,0.014913489,0.009380287,0.014295568,0.02639891,0.017117625,0.004651729,0.018810952,0.018151624,0.022698581
230,0.029996237,0.01547279,0.008191038,0.02426222,0.015838927,0.009213991,0.014420719,0.025903814,0.017193239,0.00560819,0.017693361,0.018178901,0.023058079
231,0.02951913,0.016719135,0.01016908,0.024453754,0.015250021,0.0078479,0.014406368,0.025957663,0.017144512,0.005934581,0.017747195,0.017830966,0.022700699
232,0.029903099,0.01630066,0.009853783,0.023862213,0.016706737,0.008003561,0.015057813,0.025647005,0.017188756,0.006022732,0.016813237,0.016754348,0.022783432
233,0.02833225,0.016718995,0.01066241,0.023753118,0.017277228,0.00858984,0.015240889,0.025472434,0.016901072,0.005009216,0.017506313,0.017511655,0.022449944
234,0.029367691,0.015893063,0.011138826,0.023463633,0.01635104,0.008372981,0.015534433,0.024997732,0.017108826,0.005312204,0.017523069,0.017735725,0.022987977
235,0.031032916,0.01543026,0.010684345,0.023890013,0.015788255,0.008262801,0.015065114,0.023927726,0.017398631,0.004926699,0.016748659,0.017410873,0.023336537
236,0.030635132,0.016966861,0.01102592,0.022996379,0.01550301,0.010330093,0.015003146,0.022679009,0.01721281,0.004872266,0.018601101,0.018981447,0.024020666
237,0.030521154,0.016680868,0.011229197,0.022918135,0.014162648,0.009906465,0.014527529,0.02258051,0.01558584,0.005369552,0.020185672,0.017521424,0.024281861
238,0.030109491,0.016515659,0.011212844,0.022728816,0.01410129,0.010129254,0.014604405,0.021790694,0.018456412,0.005016542,0.020028353,0.01754884,0.023640474
239,0.027027613,0.01769002,0.011148972,0.022125758,0.013021246,0.011763654,0.014414346,0.021182967,0.018440533,0.004658003,0.0202947,0.017463615,0.022644427
240,0.025284233,0.018516971,0.011263308,0.021798838,0.012513856,0.012033989,0.01448063,0.021557419,0.019607157,0.003910992,0.021183392,0.017171983,0.023224443
241,0.025850825,0.017588312,0.009971199,0.021688443,0.012589161,0.013773745,0.014457571,0.021724546,0.019515477,0.003881105,0.020491593,0.016923347,0.022816859
242,0.025240803,0.017726101,0.011420329,0.021680709,0.0111673,0.014017108,0.013965357,0.021170802,0.021489929,0.003822762,0.019308595,0.017426889,0.022754885
243,0.025694091,0.01817471,0.012084628,0.022317279,0.011019145,0.013187412,0.014893682,0.020484833,0.021390701,0.003628865,0.017501039,0.017219413,0.023091387
244,0.024900978,0.018111208,0.012034299,0.021551708,0.010961832,0.013120105,0.015005498,0.020802107,0.021630989,0.004863259,0.017418003,0.016830226,0.02415543
245,0.0249219,0.019027272,0.012237553,0.021296427,0.011302331,0.013651914,0.01545566,0.020634014,0.021256564,0.004962513,0.018505512,0.017229207,0.023010686
246,0.026169393,0.018960277,0.012488753,0.022399468,0.012363845,0.012141903,0.015392589,0.020638309,0.020262545,0.004864314,0.017379588,0.017012045,0.023175426
247,0.026097097,0.018292051,0.012630539,0.022759384,0.011679645,0.012994694,0.015089394,0.021689013,0.021175714,0.00392976,0.016627651,0.016616976,0.023857703
248,0.026536154,0.019608019,0.012936941,0.022269284,0.011831065,0.013384908,0.014485209,0.021319499,0.019585473,0.004009147,0.016239962,0.017340258,0.022702092
249,0.025649305,0.01884562,0.012249519,0.022536209,0.011876009,0.01189712,0.014836238,0.0220003,0.018480524,0.00512187,0.016782656,0.01543776,0.022802623
