,norm,norm,norm,norm,norm,norm,norm,norm,norm,norm,anomaly,anomaly,anomaly
250,0.026043169,0.017638423,0.013700806,0.02297543,0.011737591,0.011757258,0.014643363,0.021599354,0.017820179,0.004917066,0.016332168,0.01493941,0.021860749
251,0.026951365,0.018140635,0.01276648,0.022744833,0.011603004,0.011618309,0.01741717,0.021293534,0.017602919,0.004820935,0.016349509,0.016098397,0.021319022
252,0.026468271,0.018658677,0.0117959,0.023120049,0.012025454,0.010945464,0.019193672,0.022693628,0.016307084,0.004809095,0.016338075,0.015735809,0.020649698
253,0.026403878,0.01826684,0.011795392,0.022673232,0.012200659,0.01124087,0.017869975,0.022252996,0.016375275,0.004862219,0.016705116,0.018299762,0.022015065
254,0.026408307,0.01821644,0.011383428,0.022355475,0.012888396,0.010901483,0.016777378,0.022856226,0.016423864,0.004689137,0.017262874,0.019373655,0.020460183
255,0.026492879,0.0174555,0.012698683,0.022977864,0.01202786,0.011206943,0.017129479,0.0230659,0.016795889,0.004614889,0.016748674,0.019763153,0.021312563
256,0.02550499,0.016249502,0.011114026,0.022243682,0.011326625,0.01137082,0.016438365,0.02289553,0.016960621,0.005055486,0.017619299,0.019116944,0.019715283
257,0.02584419,0.015306368,0.011852798,0.021700719,0.011778098,0.010140428,0.017225517,0.022587622,0.0163878,0.011477174,0.017659899,0.019889984,0.01974451
258,0.025233487,0.01502411,0.015374348,0.022115799,0.012268685,0.010959015,0.018897239,0.022466462,0.016319927,0.011678178,0.018235065,0.018415449,0.020123392
259,0.025436264,0.014712821,0.018723967,0.022295257,0.012087096,0.010547406,0.020106087,0.022397812,0.017265718,0.010444985,0.017684158,0.018654324,0.020028431
260,0.025246238,0.014704954,0.017072976,0.021743329,0.012829871,0.009706738,0.020161398,0.022585737,0.016946476,0.013649965,0.018261755,0.020198125,0.020306095
261,0.025693703,0.01471769,0.01716462,0.021994261,0.013070159,0.009452897,0.019023592,0.022483813,0.016127031,0.016071444,0.017239111,0.020296624,0.020460773
262,0.025916575,0.015402648,0.016343798,0.02224314,0.013596198,0.009412307,0.016288484,0.024509097,0.016982038,0.016685463,0.018134333,0.020221006,0.020139078
263,0.025777578,0.015030309,0.017370975,0.022233237,0.013826827,0.010276545,0.014917888,0.024851108,0.016515849,0.01831641,0.017819768,0.018756267,0.019108269
264,0.026532695,0.016273526,0.018232647,0.022887617,0.014021037,0.012758411,0.014959147,0.026697073,0.016844042,0.017459063,0.01722925,0.017785493,0.019078366
265,0.027179347,0.016225327,0.020226421,0.022040337,0.014728016,0.011578834,0.013983208,0.026606213,0.016327208,0.014246613,0.01695456,0.016864974,0.019005001
266,0.026894821,0.016564289,0.02019644,0.021734426,0.014379888,0.011372443,0.012921695,0.027052123,0.016876241,0.012876515,0.016207376,0.01652436,0.020982657
267,0.026980948,0.01818173,0.017909499,0.022768805,0.014289648,0.011567108,0.011844732,0.027395703,0.017530177,0.011112599,0.016362373,0.017664513,0.02182778
268,0.027187493,0.018299213,0.01784887,0.022216296,0.013698467,0.012213922,0.011612235,0.027419655,0.018188126,0.010817102,0.016542222,0.017012883,0.022049276
269,0.027449178,0.019422153,0.014822981,0.02290963,0.013578014,0.012117307,0.011745422,0.028383782,0.017224237,0.009690237,0.016982645,0.017872503,0.022085669
270,0.027604578,0.019514041,0.015620018,0.02370254,0.01361691,0.013099809,0.01133653,0.027086392,0.017614283,0.008861405,0.016615417,0.017388923,0.02186065
271,0.026110474,0.019601915,0.013432217,0.023474282,0.013015204,0.012537712,0.010797421,0.027690552,0.01784239,0.008998455,0.016801933,0.016074611,0.022521233
272,0.027196875,0.02184261,0.014794638,0.023483623,0.015898829,0.012295542,0.011959317,0.028946757,0.01697563,0.011470771,0.016738212,0.016194707,0.02405295
273,0.027055997,0.025579182,0.013882472,0.023602845,0.019720152,0.01171521,0.012236276,0.029598046,0.017231308,0.008054078,0.017255772,0.01552774,0.024376154
274,0.026055614,0.022999838,0.012809639,0.023695439,0.01708715,0.009877524,0.012046239,0.026320303,0.017456606,0.009131915,0.017740652,0.016545305,0.025444463
275,0.025910469,0.025897769,0.013784578,0.023593212,0.016510392,0.010343669,0.012358624,0.025422039,0.016975777,0.010633703,0.017763561,0.016572308,0.025091562
276,0.02720115,0.025142672,0.013214953,0.025479864,0.017097885,0.010385636,0.013355822,0.026732549,0.016608128,0.011405854,0.016703384,0.01684976,0.023491088
277,0.027523346,0.023032481,0.014660578,0.023818629,0.01620557,0.010432424,0.014308213,0.025809506,0.017477516,0.011892852,0.016871022,0.015506603,0.02159683
278,0.027275065,0.025357287,0.015544457,0.025102712,0.017660085,0.008660452,0.014133652,0.025540847,0.017279202,0.01105208,0.016492691,0.016297074,0.022178004
279,0.026932074,0.025044516,0.016831484,0.024514461,0.018130613,0.008601153,0.013043539,0.025007803,0.017973904,0.01113335,0.016392816,0.015815984,0.021586521
280,0.028045161,0.024413198,0.015892524,0.024026548,0.018677045,0.008349446,0.013314114,0.024398698,0.019018976,0.012044318,0.017440762,0.016244719,0.020905817
281,0.028193545,0.024161309,0.015615534,0.02459491,0.018141804,0.009766131,0.014498624,0.024488607,0.020719483,0.011054699,0.01736417,0.016776452,0.020956034
282,0.027880725,0.02325475,0.015510262,0.024185188,0.017623659,0.013479187,0.016383966,0.023247898,0.020189924,0.008736018,0.017313942,0.016622934,0.019852594
283,0.029482724,0.01889601,0.015723223,0.025543533,0.015617234,0.017298762,0.018556623,0.021363907,0.020831676,0.008717739,0.016796013,0.017437948,0.019395359
284,0.029150592,0.018635251,0.016469374,0.024916578,0.017195359,0.016134303,0.020596279,0.021604849,0.020490116,0.008624646,0.016710455,0.016602455,0.018857621
285,0.028638709,0.017168907,0.013379681,0.024662986,0.017180024,0.018891849,0.024569435,0.021532984,0.02013272,0.00782415,0.016428508,0.018825268,0.017926298
286,0.03101467,0.017072851,0.012218525,0.02344414,0.018236209,0.019324183,0.027576454,0.022415813,0.023088755,0.007408408,0.01648421,0.017837062,0.017830018
287,0.029048009,0.017475739,0.011186492,0.022754008,0.01805608,0.019244978,0.026255412,0.022282695,0.022756619,0.006441893,0.015951103,0.017967967,0.017660799
288,0.028683096,0.017323682,0.010726616,0.022241201,0.018904215,0.021087026,0.024040477,0.02454602,0.021674365,0.006876255,0.015811268,0.018030064,0.018012201
289,0.028242541,0.017238824,0.009433314,0.022521334,0.01897976,0.022022687,0.02219072,0.025954653,0.020702431,0.007708261,0.015797397,0.01798876,0.018010302
290,0.029743273,0.018604038,0.01088802,0.02219593,0.018571367,0.022297531,0.020576974,0.025486851,0.017051945,0.005624025,0.016108228,0.018616956,0.018575996
291,0.02997409,0.017404962,0.011559156,0.02186371,0.016521584,0.019884797,0.019581059,0.025254676,0.017043138,0.005575475,0.015513289,0.018691128,0.019729126
292,0.032029331,0.017315878,0.010758735,0.02232028,0.015146381,0.018441495,0.018697996,0.026277849,0.017764678,0.00587151,0.015991721,0.017261811,0.019771781
293,0.031445052,0.018107183,0.012891017,0.020948948,0.015569706,0.018586341,0.019355269,0.026329249,0.02180941,0.005620185,0.015737658,0.017459627,0.02058731
294,0.032310024,0.017237721,0.012559883,0.020610029,0.013738135,0.018048584,0.020089388,0.026465109,0.024571689,0.004706705,0.01594976,0.017802609,0.021811808
295,0.033651613,0.017200649,0.012294707,0.022278151,0.016058324,0.016717754,0.020519737,0.026483884,0.021882169,0.005625532,0.016248513,0.016329607,0.022069737
296,0.032594744,0.01752913,0.013350406,0.022079425,0.015453651,0.01717126,0.02166952,0.027408622,0.019960146,0.004780937,0.017137734,0.017230092,0.022343293
297,0.03254088,0.016403602,0.013052701,0.0234394,0.014709066,0.017743669,0.020552799,0.026752597,0.022184687,0.004729848,0.017179731,0.017777769,0.024098899
298,0.03161611,0.01600231,0.012665519,0.022993116,0.016417881,0.018787973,0.020359719,0.024548776,0.024096929,0.00444989,0.017061938,0.017199939,0.023420729
299,0.030883789,0.01694409,0.012781535,0.023025107,0.016229983,0.018753512,0.019201381,0.022785891,0.025586005,0.003170606,0.017021857,0.017468927,0.025642352
300,,0.016950412,0.011910024,0.023028066,0.015645679,0.018721456,0.017696682,0.023004789,0.028340491,0.003196904,0.015343666,0.016639667,0.028653214
301,,0.018773885,0.010783614,0.0238206,0.016787995,0.01885704,0.017579876,0.023802487,0.030408265,0.00402697,0.014754551,0.016708359,0.02798154
302,,0.018113304,0.009947725,0.023619359,0.016959878,0.019648498,0.018056465,0.023156695,0.028220754,0.003710151,0.015087,0.017124647,0.027834343
303,,0.017481614,0.00991502,0.023609636,0.016403066,0.016515069,0.017603161,0.023474785,0.029040687,0.004182465,0.015458674,0.017560402,0.027256832
304,,0.017846478,0.010268511,0.023604956,0.016055742,0.015719218,0.017399905,0.023194294,0.025501462,0.004112174,0.015511868,0.018380631,0.025431039
305,,0.017857257,0.010090731,0.021826256,0.014361692,0.015823338,0.017041333,0.023493787,0.021893067,0.002975245,0.015630927,0.018468309,0.026231911
306,,0.018400693,0.008944328,0.022041997,0.014798944,0.017097946,0.016274698,0.023887187,0.0215286,0.005168662,0.01555497,0.017262837,0.026955763
307,,0.018273192,0.009254765,0.021257546,0.015153809,0.01622764,0.016520191,0.023168186,0.020543661,0.005000703,0.015662773,0.018058548,0.027044458
308,,0.018559041,0.009377417,0.021633996,0.014090771,0.015424311,0.015823837,0.023176514,0.021497143,0.005063946,0.015485761,0.018831287,0.026246121
309,,,0.009044744,0.022869898,0.013376507,0.014234117,0.014882125,0.022715021,0.020699665,0.004818986,0.015982894,0.01823101,0.025620971
310,,,0.009016532,0.022581611,0.014257326,0.014796803,0.015648713,0.021813847,0.018822389,0.005904861,0.016585968,0.018783487,0.02497071
311,,,0.009425309,0.022676475,0.013011583,0.013891853,0.015846685,0.0211304,0.017819492,0.00500338,0.01604314,0.018373176,0.023656268
312,,,0.008993233,0.023228833,0.013407091,0.013480388,0.015124776,0.021338576,0.018888431,0.005328014,0.015882358,0.019383233,0.024295837
313,,,0.008351326,0.023598809,0.013634859,0.012669266,0.014942278,0.020812569,0.019161951,0.005941751,0.015421857,0.019517992,0.024206512
314,,,0.009251051,0.026335826,0.013794337,0.012840299,0.014832983,0.020834839,0.018868851,0.005867986,0.015804686,0.017790424,0.022951925
315,,,0.008832259,0.028236033,0.013976815,0.011537855,0.014775665,0.020687783,0.018730994,0.007859658,0.015750289,0.016710922,0.022976546
316,,,0.009336672,0.028205153,0.013167667,0.009913684,0.01562834,0.020103671,0.019499769,0.006526601,0.014682205,0.019785663,0.023318557
317,,,0.010332175,0.027014563,0.013535553,0.009790531,0.015873855,0.022911105,0.02338456,0.007154432,0.014444201,0.019409645,0.022554057
318,,,0.01021056,0.026577288,0.01279603,0.009080783,0.015808502,0.021337695,0.020435739,0.008244639,0.014609402,0.019342542,0.022748105
319,,,0.010602771,0.026536198,0.013050921,0.011065149,0.016303858,0.02265726,0.020015255,0.008608734,0.015142905,0.020112015,0.022742113
320,,,0.010913728,0.027226383,0.013975349,0.00944742,0.017128624,0.022616848,0.02209197,0.007865985,0.015646333,0.020442434,0.022752931
321,,,0.010674587,0.027132479,0.014209708,0.011447015,0.017134776,0.022238996,0.022206744,0.009240412,0.016456634,0.022121932,0.022238856
322,,,0.01074477,0.02667778,0.014070201,0.010048505,0.016595241,0.024634134,0.020810951,0.011950744,0.015926603,0.022906369,0.022405794
323,,,0.010367276,0.026422089,0.013889933,0.010297761,0.016781723,0.025191441,0.020453138,0.011961586,0.01625468,0.023128752,0.022198934
324,,,0.00941943,0.027054312,0.013756408,0.010547863,0.016904723,0.024329595,0.021653712,0.012003677,0.016447145,0.024094848,0.023820689
325,,,0.010676763,0.02957101,0.013931251,0.011107364,0.016038984,0.025449056,0.021579769,0.010342579,0.01709879,0.023512123,0.022617964
326,,,0.010511673,0.027357997,0.013613413,0.013330637,0.016255686,0.025950063,0.021627614,0.011047297,0.017367689,0.022019938,0.022533126
327,,,0.009689835,0.027597794,0.013952493,0.014039857,0.016109629,0.024932021,0.017744038,0.012138584,0.017086448,0.022576179,0.023760913
328,,,0.010944679,0.030714249,0.013932794,0.013473489,0.016212717,0.025337081,0.017586675,,0.016990507,0.023199026,0.023571052
329,,,0.011066556,0.030609626,0.014229625,0.011771594,0.018084941,0.025058955,0.017608188,,0.016328117,0.02264766,0.023509262
330,,,0.012099201,0.029914081,0.013076995,0.012852352,0.017399529,0.024705056,0.015840482,,0.014517509,0.023989582,0.023807714
331,,,0.011815726,0.032768272,0.013565122,0.012044012,0.01883943,0.023964401,0.015622918,,0.016046582,0.023551732,0.023876991
332,,,0.012301939,0.033029512,0.012574924,0.012772218,0.018601282,0.022830192,0.015586868,,0.016766435,0.021860484,0.022453211
333,,,0.012509403,0.032721549,0.013335459,0.012844671,0.01865169,0.022629911,0.016673431,,0.016549679,0.021521587,0.022373622
334,,,0.012164342,0.033561945,0.013686846,0.013935126,0.019950004,0.023653107,0.017083025,,0.01826079,0.019566771,0.022034902
335,,,0.012721822,0.028715441,0.014436495,0.013302667,0.019766724,0.022256028,0.016805315,,0.018176829,0.019920696,0.02219636
336,,,0.013645833,0.031030856,0.013692508,0.011420215,0.018474963,0.023186874,0.016205557,,0.018928889,0.018938623,0.021934254
337,,,0.013105664,0.030126363,0.014159748,0.010713341,0.018730612,0.023430679,0.015688149,,0.019541226,0.018094078,0.023262067
338,,,0.012189159,0.028530808,0.0138027,0.010622338,0.018719336,0.023879658,0.017505275,,0.020345068,0.016824171,0.023131425
339,,,0.012604243,0.028959956,0.015251894,0.010566637,0.017413646,0.023134694,0.019786056,,0.020316787,0.017733244,0.022793507
340,,,0.013970573,0.029559894,0.016385246,0.009769533,0.015741752,0.023562213,0.020532517,,0.021519689,0.015489129,0.022810699
341,,,0.017601756,0.027131541,0.016191853,0.008830825,0.014941531,0.023537328,0.02144826,,0.019995768,0.015486801,0.02345649
342,,,0.018205136,0.028064141,0.016431706,0.008804567,0.015338168,0.023512581,0.021230865,,0.019394463,0.01598585,0.023743428
343,,,0.018184103,0.027305353,0.016029974,0.009155346,0.016024185,0.024172284,0.020112408,,0.017032333,0.016735453,0.02334117
344,,,0.018829506,0.025416689,0.016505003,0.007982749,0.015947577,0.023032445,0.020334918,,0.015929881,0.01653092,0.023889758
345,,,0.016311431,0.025341263,0.015209824,0.011524628,0.015924932,0.023795664,0.02057757,,0.016357411,0.016270706,0.024051171
346,,,0.016719082,0.023307895,0.014989265,0.011558347,0.016637525,0.023143107,0.020201022,,0.015443599,0.016219599,0.024411326
347,,,0.021204013,0.02380456,0.015205516,0.012602928,0.017066529,0.023049355,0.020517811,,0.016302759,0.016134745,0.023035517
348,,,0.021108776,0.024072032,0.014978332,0.012082232,0.017547386,0.022938566,0.019320497,,0.016650185,0.015968863,0.022059545
349,,,0.01829968,0.027006276,0.01655142,0.012986699,0.018471666,0.022901021,0.016859181,,0.017090945,0.014756345,0.021675572
350,,,0.016007585,0.028281631,0.014790483,0.013921316,0.018556368,0.025199864,0.015672257,,0.01714148,0.014292321,0.022257309
351,,,0.015447892,0.029287323,0.0150751,0.014624827,0.019363346,0.027129725,0.014857858,,0.017072629,0.014270646,0.021271283
352,,,0.012299136,0.028568631,0.014756849,0.013981247,0.019797914,0.025199229,0.015098104,,0.016471602,0.013613526,0.021263886
353,,,0.013320756,0.028547678,0.015803697,0.014050295,0.020389333,0.024814837,0.014958869,,0.016830206,0.018376252,0.022115709
354,,,0.013422834,0.029863833,0.015382826,0.014632208,0.021984728,0.024818968,0.014645514,,0.017239517,0.019026281,0.020975288
355,,,0.013431045,0.028261798,0.015156878,0.012231803,0.025431028,0.023725908,0.015405484,,0.016932301,0.019747948,0.020193174
356,,,0.012259481,0.027109032,0.015375283,0.011234166,0.025761094,0.026044089,0.015945802,,0.016440831,0.017975537,0.020662308
357,,,0.010857049,0.027853353,0.014788015,0.011343626,0.024540991,0.02578296,0.015814466,,0.015845409,0.018684242,0.020056466
358,,,0.01176185,0.028374763,0.01477033,0.011176511,0.023084747,0.024975739,0.016557224,,0.015340916,0.018374011,0.02052368
359,,,0.011727507,0.024088096,0.012353267,0.010256061,0.02127891,0.024921924,0.017351717,,0.015874775,0.019843578,0.020183712
360,,,0.012366165,0.02331382,0.01234578,0.009478602,0.022390421,0.02446951,0.017002827,,0.01716255,0.020164879,0.019777941
361,,,0.012555236,0.022161169,0.01248074,0.009414488,0.021115441,0.022177661,0.017327495,,0.016242033,0.019798175,0.019608591
362,,,0.012555853,0.022458604,0.012351885,0.009405426,0.021354828,0.022286199,0.016758338,,0.01682644,0.021141047,0.019839557
363,,,0.014359792,0.022606226,0.012589674,0.009495079,0.020709312,0.021029681,0.017403388,,0.016200917,0.018110385,0.020404425
364,,,0.015598544,0.021306992,0.011754265,0.011089855,0.019138893,0.02079968,0.017990405,,0.016800782,0.017840246,0.020814462
365,,,0.015805781,0.023997065,0.012292768,0.011038785,0.015708135,0.021929562,0.017809626,,0.017359093,0.018159565,0.020937823
366,,,0.015821066,0.023950202,0.013201393,0.011096976,0.014065265,0.021179689,0.017178867,,0.017720478,0.018640071,0.020178922
367,,,0.01389757,0.024774654,0.014050243,0.01189012,0.015238219,0.021993378,0.017620198,,0.017320897,0.017749967,0.021009242
368,,,0.013687575,0.024121551,0.015859874,0.011681627,0.015961172,0.02278344,0.016970592,,0.017195243,0.018292746,0.020120764
369,,,0.013456564,0.0240958,0.015564008,0.012210709,0.016763739,0.021790233,0.017274134,,0.017346704,0.019383535,0.01935227
370,,,0.013581909,0.023646701,0.016420335,0.012468936,0.016995834,0.023504565,0.02131195,,0.017554339,0.020366423,0.01927923
371,,,0.012956662,0.024567988,0.016354879,0.011551465,0.017381335,0.023970909,0.023091646,,0.01904528,0.02014073,0.01938881
372,,,0.013223303,0.025254821,0.017018752,0.011806732,0.016626533,0.024335571,0.022413336,,0.018934285,0.016494026,0.020076709
373,,,0.010751029,0.026294451,0.015600637,0.010802849,0.017608128,0.024367919,0.02431708,,0.018618319,0.017068779,0.018851802
374,,,0.009440646,0.026754092,0.015244965,0.009780568,0.016992813,0.024735304,0.022993589,,0.018537706,0.018634634,0.019345893
375,,,0.009765142,0.025265131,0.01545071,0.008716093,0.016834164,0.0255681,0.022500245,,0.017384147,0.018679956,0.019068435
376,,,0.010539388,0.026214246,0.015414325,0.00903026,0.018244484,0.025080981,0.024405161,,0.01955816,0.019976975,0.020240815
377,,,0.00999509,0.024672918,0.015785741,0.010250001,0.017193919,0.024697075,0.022394026,,0.021733494,0.02075276,0.020598598
378,,,0.009793429,0.024496445,0.015174348,0.010042836,0.016328169,0.024787834,0.021514043,,0.020565251,0.019764256,0.020265695
379,,,0.009558096,0.024859712,0.017294621,0.010697721,0.015794378,0.024080018,0.022138011,,0.021555342,0.020055456,0.020419467
380,,,0.010356938,0.025257021,0.017478624,0.011185294,0.016158529,0.023843009,0.019876534,,0.019892858,0.019294629,0.020532358
381,,,0.011513697,0.025332443,0.01814511,0.010819983,0.015503764,0.022975544,0.018094391,,0.019168044,0.019498013,0.020823151
382,,,0.010947136,0.023588236,0.017274601,0.01132409,0.015522714,0.02251137,0.018037975,,0.020393301,0.019058416,0.019979179
383,,,0.01048428,0.024166245,0.016860098,0.011585411,0.015314117,0.022773165,0.017178051,,0.022061223,0.01808352,0.02118391
384,,,0.011004491,0.023401057,0.017954504,0.011437004,0.015421758,0.022217892,0.017565053,,0.021563619,0.018171374,0.02156101
385,,,0.010903637,0.021860234,0.019580685,0.010194181,0.015316208,0.021930467,0.017821195,,0.021657852,0.017100133,0.021255728
386,,,0.010097238,0.021118246,0.019272853,0.01063281,0.014395425,0.021754781,0.018093253,,0.020999573,0.015778871,0.020594573
387,,,0.010290784,0.021625603,0.017770976,0.01027138,0.014770803,0.021047454,0.020380318,,0.017048942,0.015655603,0.020390294
388,,,0.01019222,0.021745628,0.018018425,0.010133277,0.014304764,0.021307167,0.021611806,,0.01550867,0.015493703,0.020985128
389,,,0.010628612,0.022417556,0.015568598,0.009117495,0.014925348,0.021103941,0.020540264,,0.014760992,0.014410787,0.021208536
390,,,0.009603241,0.022220282,0.014467493,0.010989726,0.0148558,0.02197437,0.017408324,,0.014354821,0.015517859,0.02135531
