,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,anomaly,anomaly,anomaly,anomaly,anomaly,anomaly
0,0.0780535414814949,0.06743793934583664,0.06821507960557938,0.11191973835229874,0.11051575839519501,0.0689472034573555,0.07024164497852325,0.10453514754772186,0.0774969831109047,0.060709401965141296,0.09110133349895477,0.06856103241443634,0.08232332020998001,0.06328056007623672,0.07924243807792664,0.08754843473434448,0.08106371015310287,0.14890998601913452,0.07539570331573486,0.09571091085672379
1,0.067328080534935,0.05844125896692276,0.05755368992686272,0.0897844135761261,0.07179160416126251,0.061423614621162415,0.05887804552912712,0.07699761539697647,0.0714680552482605,0.04854840785264969,0.0812959149479866,0.06815630942583084,0.05692891776561737,0.0524967722594738,0.07709875702857971,0.07556216418743134,0.060717448592185974,0.1145378053188324,0.0690816268324852,0.06713186204433441
2,0.07179652154445648,0.05164531245827675,0.06280899047851562,0.09260132163763046,0.07885351032018661,0.058756038546562195,0.04708890616893768,0.0674029141664505,0.06819555908441544,0.04412713274359703,0.06815055757761002,0.06564846634864807,0.0655815377831459,0.056592077016830444,0.08038593828678131,0.07501140236854553,0.05470640957355499,0.12245043367147446,0.07404828816652298,0.06112005561590195
3,0.0720878541469574,0.054055292159318924,0.07623942941427231,0.07766114175319672,0.08322305977344513,0.06801560521125793,0.04765227437019348,0.07662437856197357,0.06134561821818352,0.040470995008945465,0.07252814620733261,0.07037947326898575,0.06532187759876251,0.04890976846218109,0.08084354549646378,0.07036160677671432,0.05835937336087227,0.1170925498008728,0.0813351422548294,0.06648968905210495
4,0.086170494556427,0.05316692963242531,0.06848981231451035,0.08845190703868866,0.07813873142004013,0.07315360754728317,0.05027076229453087,0.06903289258480072,0.06746426969766617,0.04523158818483353,0.05767372250556946,0.07538502663373947,0.061322152614593506,0.0429653562605381,0.08966422080993652,0.0647343099117279,0.0544419027864933,0.12487483769655228,0.06733261048793793,0.06074952706694603
5,0.07685963064432144,0.043318361043930054,0.05944245681166649,0.08869387209415436,0.07948305457830429,0.06162990629673004,0.04952453076839447,0.07466573268175125,0.05718177184462547,0.04966059327125549,0.060379158705472946,0.059944987297058105,0.0608641617000103,0.032985005527734756,0.07495676726102829,0.06438839435577393,0.06026260927319527,0.11252904683351517,0.07567988336086273,0.06499215960502625
6,0.07586139440536499,0.04386678710579872,0.06687307357788086,0.08360365033149719,0.0844508484005928,0.06424219906330109,0.049372367560863495,0.08048933744430542,0.05720018967986107,0.03791167959570885,0.0566362664103508,0.05445787310600281,0.0657760426402092,0.03619372099637985,0.07758864760398865,0.0787089392542839,0.050715357065200806,0.12099700421094894,0.06856509298086166,0.06771384924650192
7,0.06822136789560318,0.045029204338788986,0.055619869381189346,0.07256095856428146,0.07299220561981201,0.05815575644373894,0.044727716594934464,0.08170684427022934,0.05324062705039978,0.036991145461797714,0.0661546066403389,0.053960170596838,0.044948142021894455,0.02952076867222786,0.0663207545876503,0.07111591100692749,0.056002598255872726,0.11576312780380249,0.07218850404024124,0.07098805159330368
8,0.06339430809020996,0.045371752232313156,0.05833781883120537,0.06616538017988205,0.07871736586093903,0.05602707341313362,0.04645188897848129,0.061309345066547394,0.05040392279624939,0.041556645184755325,0.0528678372502327,0.049595385789871216,0.035592492669820786,0.028737787157297134,0.08118558675050735,0.06036176532506943,0.050140783190727234,0.11999243497848511,0.06281901895999908,0.061357103288173676
9,0.05958375707268715,0.04643310233950615,0.06315319240093231,0.07265356183052063,0.07425490021705627,0.05698816850781441,0.044473666697740555,0.061999015510082245,0.05348743870854378,0.03822880610823631,0.05175679549574852,0.04525218904018402,0.03604290634393692,0.024025417864322662,0.07062503695487976,0.05157921090722084,0.05356023833155632,0.10933130979537964,0.07195718586444855,0.06569080054759979
10,0.06321054697036743,0.04738829284906387,0.062280409038066864,0.07295536994934082,0.0812193751335144,0.05250553786754608,0.04899024963378906,0.05389918386936188,0.05094866082072258,0.034297097474336624,0.05363207310438156,0.04065963998436928,0.03583511710166931,0.031006839126348495,0.0752674862742424,0.05728457495570183,0.051782578229904175,0.11380848288536072,0.07067764550447464,0.06431502103805542
11,0.06416631489992142,0.050091199576854706,0.05746518820524216,0.0683937668800354,0.07420148700475693,0.05148265138268471,0.04618173837661743,0.059074632823467255,0.054465580731630325,0.03895029053092003,0.04723651334643364,0.041533395648002625,0.034449655562639236,0.02394564263522625,0.07493430376052856,0.057801272720098495,0.057755883783102036,0.12049607932567596,0.07151804864406586,0.06383104622364044
12,0.07018771767616272,0.04375535994768143,0.06225980445742607,0.07372887432575226,0.07420781999826431,0.04762003943324089,0.04908883199095726,0.05947379022836685,0.05411187559366226,0.04035725072026253,0.04385343939065933,0.04225150868296623,0.038731735199689865,0.03201089799404144,0.07336734980344772,0.05392094701528549,0.05139059200882912,0.11809341609477997,0.06674200296401978,0.060842957347631454
13,0.059403710067272186,0.04831152781844139,0.05322977527976036,0.07070626318454742,0.07249579578638077,0.053640641272068024,0.05070219933986664,0.058633074164390564,0.0534546822309494,0.040368590503931046,0.05030772462487221,0.045766424387693405,0.036945682018995285,0.03129014000296593,0.07706479728221893,0.05490827560424805,0.05242566019296646,0.10075195878744125,0.06766863912343979,0.06241475045681
14,0.0648440420627594,0.055310528725385666,0.0590161494910717,0.0740191861987114,0.08002655953168869,0.048271507024765015,0.04694525897502899,0.053156595677137375,0.052792832255363464,0.03830144554376602,0.04501976817846298,0.045911286026239395,0.042004115879535675,0.03653853014111519,0.07913903146982193,0.0556303970515728,0.04808991402387619,0.11637267470359802,0.05751373618841171,0.06223877891898155
15,0.06581930071115494,0.058323025703430176,0.05622268468141556,0.07247324287891388,0.07323869317770004,0.044964853674173355,0.04480986297130585,0.05228446424007416,0.054460346698760986,0.04040868580341339,0.051942627876996994,0.04370545968413353,0.04177270084619522,0.03166999667882919,0.07569057494401932,0.04859183728694916,0.054638832807540894,0.11677286773920059,0.05779504030942917,0.0708707794547081
16,0.06351659446954727,0.05124477297067642,0.056669969111680984,0.06629057973623276,0.07894593477249146,0.04679248109459877,0.05262371152639389,0.04259457066655159,0.04814716801047325,0.039294637739658356,0.05052276700735092,0.04560793191194534,0.036141376942396164,0.04064670205116272,0.08203138411045074,0.05511067062616348,0.05193767324090004,0.10914509743452072,0.05782841518521309,0.06425358355045319
17,0.060882844030857086,0.05681521072983742,0.049253497272729874,0.06928658485412598,0.0685860812664032,0.04978223517537117,0.04314963519573212,0.04980705678462982,0.050235647708177567,0.039379410445690155,0.0408889539539814,0.04435021057724953,0.0414462611079216,0.038318440318107605,0.06772496551275253,0.05464698374271393,0.048873960971832275,0.11671897768974304,0.05975428223609924,0.06588137894868851
18,0.06806252896785736,0.047881368547677994,0.05814357101917267,0.07709494233131409,0.08356454223394394,0.04408475011587143,0.047815561294555664,0.047067850828170776,0.05174940079450607,0.03403002768754959,0.04294781759381294,0.04431041330099106,0.045270197093486786,0.04289544001221657,0.06919706612825394,0.05873792618513107,0.0500260666012764,0.1093825027346611,0.059930220246315,0.05480559542775154
19,0.06208845227956772,0.050718456506729126,0.05038464069366455,0.0751417875289917,0.0813671126961708,0.04449329525232315,0.041411299258470535,0.04802927002310753,0.05177638679742813,0.03694142773747444,0.05349811539053917,0.042951758950948715,0.039917681366205215,0.03705144673585892,0.07186035811901093,0.056499581784009933,0.05704157426953316,0.11090746521949768,0.05706107243895531,0.0648598000407219
20,0.06775126606225967,0.0515412837266922,0.0642155259847641,0.07967811822891235,0.07897109538316727,0.04408694803714752,0.044307973235845566,0.05014185979962349,0.046567853540182114,0.04295732453465462,0.04994087293744087,0.045818030834198,0.045409440994262695,0.04159100353717804,0.07310061156749725,0.053243979811668396,0.05226109176874161,0.10665480047464371,0.053725793957710266,0.06426756083965302
21,0.0646984651684761,0.04482473060488701,0.055621255189180374,0.0768343061208725,0.08597322553396225,0.04741322994232178,0.044386349618434906,0.043691352009773254,0.05690828710794449,0.0374416820704937,0.055192574858665466,0.042376115918159485,0.04125339165329933,0.04703393206000328,0.05314239487051964,0.04867631942033768,0.05984869971871376,0.11376407742500305,0.06149953603744507,0.059795279055833817
22,0.060855261981487274,0.04934065043926239,0.0608726404607296,0.07524196803569794,0.0904904305934906,0.05271347612142563,0.042103711515665054,0.04429391771554947,0.05279923602938652,0.0375928059220314,0.04926661401987076,0.04284769669175148,0.04243048280477524,0.0446629635989666,0.07238639891147614,0.061221640557050705,0.051625706255435944,0.1239682137966156,0.06044266000390053,0.06452209502458572
23,0.06295900791883469,0.04846971109509468,0.055021461099386215,0.06514323502779007,0.08973713964223862,0.050499897450208664,0.04073450714349747,0.050235599279403687,0.06252256780862808,0.04211723059415817,0.04620850831270218,0.03885502368211746,0.04070304334163666,0.04480839893221855,0.06381038576364517,0.053335368633270264,0.0619179792702198,0.11958616226911545,0.05809586122632027,0.06183438375592232
24,0.06959182769060135,0.04848687723278999,0.067488893866539,0.07551350444555283,0.09382739663124084,0.051833197474479675,0.04606607183814049,0.047566987574100494,0.05645940452814102,0.043938156217336655,0.052212417125701904,0.04095659404993057,0.04644306004047394,0.04144536331295967,0.06799161434173584,0.06091996654868126,0.052204862236976624,0.13252578675746918,0.06989134848117828,0.05748549848794937
25,0.06413712352514267,0.052429914474487305,0.06732066720724106,0.0725531205534935,0.09521248936653137,0.0541081577539444,0.03812959045171738,0.05184594541788101,0.0587003119289875,0.04145118221640587,0.04705515131354332,0.039702922105789185,0.03672488406300545,0.04532499983906746,0.06946498900651932,0.0622454397380352,0.057935960590839386,0.12560440599918365,0.07614442706108093,0.0566718727350235
26,0.0646214559674263,0.052481282502412796,0.06905227154493332,0.0683211088180542,0.09319612383842468,0.04175678268074989,0.04531198740005493,0.04249080643057823,0.06156352907419205,0.044668082147836685,0.04775717109441757,0.0383884571492672,0.04349902644753456,0.04242072254419327,0.07009077072143555,0.061319008469581604,0.05616931617259979,0.13278484344482422,0.06453218311071396,0.06308262795209885
27,0.06368094682693481,0.05752275511622429,0.06278857588768005,0.07216449826955795,0.09227313101291656,0.04951585829257965,0.044616226106882095,0.046585556119680405,0.0612667091190815,0.04357852786779404,0.05350085720419884,0.04043440893292427,0.03604170307517052,0.04258503019809723,0.07284002006053925,0.058459676802158356,0.048297714442014694,0.12675951421260834,0.06711677461862564,0.07097003608942032
28,0.06937253475189209,0.05349087342619896,0.07677586376667023,0.0755615308880806,0.0901804268360138,0.05294865369796753,0.043257638812065125,0.05009777843952179,0.061927031725645065,0.048434820026159286,0.04366307333111763,0.04510007053613663,0.03835557773709297,0.037259846925735474,0.07004925608634949,0.06187897175550461,0.054514434188604355,0.12940764427185059,0.06529516726732254,0.06834233552217484
29,0.07079716771841049,0.05336863920092583,0.06460626423358917,0.07806048542261124,0.09071508795022964,0.05519244819879532,0.048059821128845215,0.05169423669576645,0.06019902229309082,0.04096531122922897,0.04578249156475067,0.04547398164868355,0.03401656821370125,0.04433131217956543,0.06818945705890656,0.055860456079244614,0.05141782760620117,0.14457374811172485,0.06797666847705841,0.06816937774419785
30,0.06852555274963379,0.04800040274858475,0.06762482225894928,0.08218462020158768,0.08051160722970963,0.05613777041435242,0.04663708060979843,0.046852678060531616,0.06508748978376389,0.03976171463727951,0.0462273433804512,0.050727225840091705,0.04529855027794838,0.04402538761496544,0.07115897536277771,0.06079365313053131,0.04810522496700287,0.14331556856632233,0.06487900018692017,0.06631121784448624
31,0.06283950060606003,0.05697479099035263,0.06417100876569748,0.08158180117607117,0.08823170512914658,0.056226566433906555,0.04497639089822769,0.051337823271751404,0.060090988874435425,0.04369239881634712,0.04951535910367966,0.04792959615588188,0.044388025999069214,0.03991757705807686,0.06204810366034508,0.056412067264318466,0.05185979604721069,0.1431310921907425,0.06822733581066132,0.06719934940338135
32,0.07098887860774994,0.05061664804816246,0.06352124363183975,0.07672607153654099,0.09133227169513702,0.05062412843108177,0.042644206434488297,0.04096614941954613,0.060496699064970016,0.0420202910900116,0.04530596733093262,0.05346691608428955,0.0399579219520092,0.03566769137978554,0.0707608014345169,0.0630129724740982,0.0526798814535141,0.13863293826580048,0.06072419509291649,0.06759154796600342
33,0.06405899673700333,0.05819831043481827,0.06608247756958008,0.0696396604180336,0.08491234481334686,0.0533609613776207,0.04698345437645912,0.04894785210490227,0.05062897130846977,0.03997014835476875,0.047982435673475266,0.0502995103597641,0.04390180483460426,0.03855828568339348,0.06282392889261246,0.0562283955514431,0.05948425084352493,0.13964566588401794,0.06466902792453766,0.06515470892190933
34,0.06150396913290024,0.051820382475852966,0.07847363501787186,0.06539257615804672,0.08724042028188705,0.04994348809123039,0.047864608466625214,0.04677920415997505,0.05545821040868759,0.04737557843327522,0.03981707617640495,0.05306743085384369,0.04140940681099892,0.04031408205628395,0.0769987553358078,0.06048494577407837,0.05007548630237579,0.13995066285133362,0.05005432292819023,0.0633811354637146
35,0.05969170853495598,0.059852391481399536,0.0793452039361,0.07284137606620789,0.0922602042555809,0.05104280635714531,0.04261409863829613,0.051835786551237106,0.05694194138050079,0.04657618701457977,0.044810160994529724,0.04961124062538147,0.04449429735541344,0.03750849887728691,0.05929527431726456,0.06075701490044594,0.05306427553296089,0.13798260688781738,0.05387070029973984,0.06963890045881271
36,0.06822806596755981,0.05029233172535896,0.08078189939260483,0.07422122359275818,0.09567273408174515,0.046571459621191025,0.041154325008392334,0.05347871035337448,0.0603417344391346,0.05469104275107384,0.04832366853952408,0.05224495381116867,0.038893263787031174,0.04030444845557213,0.07093099504709244,0.0573505274951458,0.04997020214796066,0.14059166610240936,0.05018472298979759,0.0651833713054657
37,0.06110082566738129,0.04693603515625,0.07248575985431671,0.07123158872127533,0.0889386534690857,0.051089100539684296,0.04828061908483505,0.056912314146757126,0.051000241190195084,0.049460168927907944,0.04722769930958748,0.04480380192399025,0.04418904706835747,0.03601345792412758,0.06585606932640076,0.06405183672904968,0.05549228563904762,0.14384816586971283,0.05846155807375908,0.06830471754074097
38,0.06125635653734207,0.04462462663650513,0.08103609830141068,0.07573340833187103,0.09250108897686005,0.05007520318031311,0.04942835494875908,0.051164690405130386,0.057047996670007706,0.04810727387666702,0.044888608157634735,0.05093654617667198,0.04652267321944237,0.03948346897959709,0.06845680624246597,0.0698489248752594,0.05308717489242554,0.1424291729927063,0.05484098941087723,0.060016192495822906
39,0.05726004019379616,0.05468785762786865,0.07576078176498413,0.06595413386821747,0.08155827224254608,0.04606405645608902,0.04773394390940666,0.05881989374756813,0.06185074895620346,0.04713524132966995,0.04823676496744156,0.041993316262960434,0.04504827782511711,0.037774618715047836,0.07171010226011276,0.06702890247106552,0.05548393726348877,0.137530118227005,0.062131211161613464,0.06890299916267395
40,0.062472496181726456,0.04819184169173241,0.07832539081573486,0.07291090488433838,0.0872580036520958,0.043445006012916565,0.05623401701450348,0.05702761560678482,0.06326495110988617,0.05201340839266777,0.03987675905227661,0.03959498181939125,0.03738764673471451,0.035799797624349594,0.06771352887153625,0.07162605226039886,0.050733454525470734,0.146781325340271,0.055615443736314774,0.059576962143182755
41,0.057440418750047684,0.05938303470611572,0.06787535548210144,0.06879442930221558,0.09048483520746231,0.04247595742344856,0.05467916652560234,0.05976481735706329,0.05499536544084549,0.04651946201920509,0.04052345082163811,0.039300426840782166,0.04530525207519531,0.03257834538817406,0.06868279725313187,0.06058088690042496,0.05667324736714363,0.1436980664730072,0.05149232968688011,0.06663631647825241
42,0.06741009652614594,0.05292143672704697,0.07793988287448883,0.07810976356267929,0.07797425985336304,0.044745586812496185,0.05986810103058815,0.052385374903678894,0.061489589512348175,0.045497942715883255,0.043714478611946106,0.0391952209174633,0.04628343880176544,0.034209612756967545,0.07491058111190796,0.06958357989788055,0.05472099781036377,0.14448115229606628,0.05437750369310379,0.06128881499171257
43,0.0682646781206131,0.05792964622378349,0.0698581263422966,0.07110536098480225,0.09022659808397293,0.04659024998545647,0.04909077286720276,0.054177287966012955,0.06349726021289825,0.04342525452375412,0.04902457073330879,0.033978693187236786,0.0455978624522686,0.033359602093696594,0.06788375973701477,0.06862958520650864,0.05842515826225281,0.14323170483112335,0.05406469851732254,0.06376268714666367
44,0.07076195627450943,0.049505382776260376,0.06313704699277878,0.07349716126918793,0.09091855585575104,0.047398872673511505,0.05235807225108147,0.04960252717137337,0.0633678212761879,0.04636102914810181,0.04708069935441017,0.03702527657151222,0.039494242519140244,0.03332366794347763,0.06990455090999603,0.06804274767637253,0.05594367906451225,0.13792340457439423,0.051874954253435135,0.06416574120521545
45,0.06992647796869278,0.04966875910758972,0.05790428817272186,0.07686146348714828,0.08836621791124344,0.05659576505422592,0.05341421812772751,0.05083837732672691,0.0598122663795948,0.03764050826430321,0.047832656651735306,0.03628983721137047,0.045373983681201935,0.0334634855389595,0.06882825493812561,0.06264489889144897,0.06440959125757217,0.13841140270233154,0.05799296870827675,0.06404698640108109
46,0.06522775441408157,0.05071990564465523,0.059137556701898575,0.08069635927677155,0.09196096658706665,0.054301027208566666,0.06213942542672157,0.04857708886265755,0.05940505862236023,0.036491841077804565,0.042922016233205795,0.0361664853990078,0.04386627674102783,0.03580307215452194,0.06832911819219589,0.07008510828018188,0.0678165853023529,0.14393039047718048,0.053340453654527664,0.06306503713130951
47,0.06722050160169601,0.056005775928497314,0.05374404415488243,0.07254757732152939,0.09267257153987885,0.05864899978041649,0.044557079672813416,0.050333794206380844,0.0674160048365593,0.040165387094020844,0.039403803646564484,0.04307177662849426,0.04592317342758179,0.04000871255993843,0.07278451323509216,0.054136645048856735,0.08139829337596893,0.13641239702701569,0.06197322905063629,0.06594879180192947
48,0.07163964956998825,0.04615561664104462,0.056544166058301926,0.08285915851593018,0.095196932554245,0.05727408826351166,0.055068306624889374,0.04730615392327309,0.06395160406827927,0.04469488933682442,0.04720945283770561,0.04127402603626251,0.042162347584962845,0.042713504284620285,0.07583478093147278,0.05911753699183464,0.0846441462635994,0.14450658857822418,0.058002304285764694,0.059020355343818665
49,0.07195033133029938,0.059279803186655045,0.05283048003911972,0.07778900116682053,0.08724725246429443,0.06286310404539108,0.04267691448330879,0.04901513084769249,0.07435280084609985,0.04301503673195839,0.05236781761050224,0.04022752493619919,0.043975647538900375,0.049067892134189606,0.07542996853590012,0.05516132712364197,0.09687767177820206,0.13702820241451263,0.06340174376964569,0.0665818452835083
50,0.07072865217924118,0.048242829740047455,0.0570363812148571,0.07512890547513962,0.09608351439237595,0.0533856563270092,0.045747656375169754,0.045255742967128754,0.06270387023687363,0.037886522710323334,0.04889201745390892,0.04561278969049454,0.046384237706661224,0.04710137099027634,0.07243334501981735,0.06194768100976944,0.0995498076081276,0.14110799133777618,0.05754063278436661,0.06366601586341858
51,0.06837557256221771,0.05418366938829422,0.05501341447234154,0.08027739077806473,0.09006183594465256,0.05771172419190407,0.04281624034047127,0.050558168441057205,0.07631362974643707,0.04178537428379059,0.057450443506240845,0.04099370166659355,0.03878352791070938,0.045616112649440765,0.07275615632534027,0.055400606244802475,0.10663985460996628,0.13930487632751465,0.06083512306213379,0.06184864789247513
52,0.06986481696367264,0.046649180352687836,0.05469703674316406,0.07490053027868271,0.08313796669244766,0.06330142170190811,0.04473286494612694,0.057568758726119995,0.07632625102996826,0.045837365090847015,0.045711398124694824,0.048372168093919754,0.04047426953911781,0.04701406881213188,0.07239120453596115,0.06074228882789612,0.10841734707355499,0.1446746587753296,0.05792071297764778,0.06808451563119888
53,0.052412062883377075,0.05073632299900055,0.05735315755009651,0.0724557638168335,0.08840052038431168,0.052444782108068466,0.04853165149688721,0.06016731262207031,0.08040864020586014,0.042195599526166916,0.05334245786070824,0.042471274733543396,0.03678794577717781,0.04602668806910515,0.07105173170566559,0.05290886014699936,0.12200994044542313,0.1396973580121994,0.06634435802698135,0.06357221305370331
54,0.06239289045333862,0.053844887763261795,0.06457041949033737,0.08690173923969269,0.08894748240709305,0.05328424274921417,0.045017361640930176,0.05554068461060524,0.07469376176595688,0.04504721984267235,0.05394609272480011,0.04982396215200424,0.04434945434331894,0.04645233228802681,0.07285850495100021,0.058716289699077606,0.12451769411563873,0.14339061081409454,0.06455758959054947,0.05516670271754265
