,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,anomaly,anomaly,anomaly,anomaly,anomaly,anomaly
55,0.06115492433309555,0.05939852073788643,0.05125819891691208,0.07505354285240173,0.0825943648815155,0.05036941543221474,0.04693395271897316,0.05531271547079086,0.08123638480901718,0.041621528565883636,0.053432393819093704,0.044879037886857986,0.0369257889688015,0.03715166449546814,0.06280297040939331,0.0646975040435791,0.12524870038032532,0.13948309421539307,0.06833887100219727,0.06498688459396362
56,0.06413066387176514,0.042369939386844635,0.06867340952157974,0.07732987403869629,0.0851663202047348,0.04699356481432915,0.04676002636551857,0.047951702028512955,0.07720750570297241,0.04212791472673416,0.0504537932574749,0.05028662458062172,0.03982514515519142,0.0460115410387516,0.07134179770946503,0.056531451642513275,0.11981162428855896,0.13788841664791107,0.06340981274843216,0.05782058835029602
57,0.06798893213272095,0.05731702968478203,0.05885792151093483,0.07955281436443329,,0.04552532732486725,0.041355155408382416,0.04880395904183388,0.08120976388454437,0.03807004913687706,0.05149194225668907,0.04299624636769295,0.038046520203351974,0.037891656160354614,0.05726437643170357,0.06509275734424591,0.12788830697536469,0.14172957837581635,0.055107228457927704,0.060563698410987854
58,0.06360144168138504,0.0533478669822216,0.061617255210876465,0.06852242350578308,,0.049143556505441666,0.049688827246427536,0.05123651400208473,0.07636165618896484,0.04454822838306427,0.04677999019622803,0.04367540404200554,0.045018043369054794,0.04040082171559334,0.06128872558474541,0.05880284309387207,0.12132919579744339,0.14201517403125763,0.052572332322597504,0.05879407003521919
59,0.06735631823539734,0.05541238561272621,0.06022744998335838,0.07229476422071457,,0.049774620682001114,0.0506715327501297,0.05574984848499298,0.06842221319675446,0.03544469550251961,0.05577074736356735,0.04324515536427498,0.041718870401382446,0.02449583262205124,0.05742059648036957,0.06166255846619606,0.12551826238632202,0.1439732313156128,0.05758487805724144,0.06642647087574005
60,0.06868305802345276,0.05054129287600517,0.06068120896816254,0.07715098559856415,,0.05457726866006851,0.05641503632068634,0.052246447652578354,0.07071869820356369,0.04319164901971817,0.04776198789477348,0.050099559128284454,0.04312865436077118,0.0317898690700531,0.056511785835027695,0.05799374729394913,0.12416315078735352,0.1432819813489914,0.05814392864704132,0.055903900414705276
61,0.06411300599575043,0.05335710197687149,0.06114014610648155,0.07099394500255585,,0.048274602741003036,0.05418253690004349,0.05083203688263893,0.06907317042350769,0.040725626051425934,0.04750193655490875,0.042795032262802124,0.04520120099186897,0.03324830159544945,0.05489528551697731,0.05965738371014595,0.12135159224271774,0.1400468647480011,0.058886148035526276,0.06785675883293152
62,0.07152189314365387,0.04939214885234833,0.06462836265563965,0.07715379446744919,,0.04367976263165474,0.0461549311876297,0.04952921345829964,0.06493455171585083,0.04342334717512131,0.048167578876018524,0.03958359733223915,0.04506206884980202,0.03988759592175484,0.05852075293660164,0.06223710998892784,0.12239807099103928,0.1364089995622635,0.057639624923467636,0.059968896210193634
63,0.06804237514734268,0.05490196868777275,0.05158057436347008,0.07096823304891586,,0.05128338187932968,0.05307275429368019,0.06226425990462303,0.06423800438642502,0.03884892538189888,0.04265390709042549,0.04529723525047302,0.048314645886421204,0.0339047908782959,0.049618277698755264,0.05865314230322838,0.11580732464790344,0.139673113822937,0.06104162335395813,0.06255098432302475
64,0.07631244510412216,0.04858362302184105,0.06557105481624603,0.07798144221305847,,0.05014267563819885,0.059200793504714966,0.0724669098854065,0.06663661450147629,0.03971971571445465,0.04890182614326477,0.04961660876870155,0.04544009268283844,0.034642335027456284,0.05242844671010971,0.06177307665348053,0.12599392235279083,0.14185000956058502,0.06010127812623978,0.060376498848199844
65,0.06865415722131729,0.05455675348639488,0.058693964034318924,0.07687932997941971,,0.053163450211286545,0.04856638237833977,0.0726359412074089,0.06598787754774094,0.04191635549068451,0.05153331533074379,0.045949071645736694,0.04843342304229736,0.03929365053772926,0.05801093205809593,0.06414160877466202,0.13753458857536316,0.14082913100719452,0.05720219016075134,0.05602209270000458
66,0.07974915206432343,0.05362316220998764,0.06317874789237976,0.08310077339410782,,0.053568508476018906,0.05207791551947594,0.07018380612134933,0.056890569627285004,0.04596668854355812,0.05538281798362732,0.04348479583859444,0.055899567902088165,0.03478183597326279,0.05977647379040718,0.07047588378190994,0.125998392701149,0.1428462564945221,0.05289652943611145,0.06457777321338654
67,0.07345464825630188,0.0540948212146759,0.05577845126390457,0.07405075430870056,,0.05507960170507431,0.04908088967204094,0.07723378390073776,0.05981675535440445,0.03710104152560234,0.05853208154439926,0.04337494820356369,0.04959742724895477,0.04003528878092766,0.05778156593441963,0.0565655343234539,0.12966150045394897,0.13684263825416565,0.0633874386548996,0.06440100073814392
68,0.07629907876253128,0.05083766579627991,0.06644824892282486,0.07537389546632767,,0.05725756287574768,0.04824775084853172,0.0656735897064209,0.0587516725063324,0.04164408519864082,0.057776276022195816,0.050077468156814575,0.055604640394449234,0.034828849136829376,0.06470730155706406,0.06528349965810776,0.1382032334804535,0.13665449619293213,0.060074493288993835,0.06338542699813843
69,0.0728669986128807,0.04306378960609436,0.059956375509500504,0.0762900561094284,,0.05091147497296333,0.04369814321398735,0.07444988936185837,,0.03739047050476074,0.05302094668149948,0.04162829369306564,0.05050165206193924,0.04167594015598297,0.05613182112574577,0.06282683461904526,0.13290485739707947,0.13636991381645203,0.05657881870865822,0.06007734686136246
70,0.07522957026958466,0.04963599890470505,0.06815982609987259,0.08219947665929794,,0.057561568915843964,0.04831109941005707,0.0676039457321167,,0.04238143935799599,0.052741240710020065,0.0454510934650898,0.05697139352560043,0.03498636931180954,0.061555229127407074,0.06573338806629181,0.1381818950176239,0.14034056663513184,0.05975664407014847,0.05162941291928291
71,0.07252000272274017,0.05250120908021927,0.07041509449481964,0.07106441259384155,,0.05095211789011955,0.04688948765397072,0.07869139313697815,,0.03192730247974396,0.05698668211698532,0.04348030686378479,0.05059529468417168,0.0413530096411705,0.05125956982374191,0.06415300071239471,0.12702049314975739,0.1397031992673874,0.05127812549471855,0.05485204979777336
72,0.06863018125295639,0.04400058090686798,0.06806296110153198,0.08475898206233978,,0.052268579602241516,0.04997292160987854,0.07059478759765625,,0.041198018938302994,0.05278759077191353,0.05550464987754822,0.0621040053665638,0.03762103617191315,0.05741896480321884,0.061872661113739014,0.12853626906871796,0.1447940617799759,0.055555958300828934,0.05809539929032326
73,0.06890856474637985,0.05367803946137428,0.06784729659557343,0.08008182048797607,,0.05228019505739212,0.042990729212760925,0.056682880967855453,,0.034932270646095276,0.05251201614737511,0.04380933567881584,0.05031466856598854,0.03797914460301399,0.05900303274393082,0.06316467374563217,0.14573608338832855,0.1423497498035431,0.05805168300867081,0.06043699383735657
74,0.0694303810596466,0.04954734444618225,0.06952788680791855,0.08261141180992126,,0.05138085409998894,0.04418988898396492,0.05527127906680107,,0.04021025821566582,0.04997667297720909,0.042761944234371185,0.05610966309905052,0.039061665534973145,0.05547885224223137,0.05959064140915871,0.12815682590007782,0.14479178190231323,0.04789983853697777,0.05615920200943947
75,0.06964535266160965,0.05101288855075836,0.06617707014083862,0.08060100674629211,,0.046655621379613876,0.05011914297938347,0.06220993399620056,,0.035798557102680206,0.05216172710061073,0.0395120233297348,0.05548588186502457,0.03511950373649597,0.05331548675894737,0.05607303977012634,0.124076247215271,0.14059613645076752,0.05293887108564377,0.059636324644088745
76,0.07347236573696136,0.04856127128005028,0.07108495384454727,0.07742425799369812,,0.04975324869155884,0.052127398550510406,0.05874131619930267,,0.040448300540447235,0.045946188271045685,0.044504422694444656,0.0542767159640789,0.04078690707683563,0.04168124496936798,0.05538107454776764,0.12725985050201416,0.14354988932609558,0.05238800495862961,0.0472821444272995
77,0.07267561554908752,0.052818190306425095,0.06756098568439484,0.07718172669410706,,0.04345688596367836,0.04601696878671646,0.06122111156582832,,0.040453486144542694,0.03977930173277855,0.03920458257198334,0.05921812728047371,0.04074367135763168,0.04435247555375099,0.05831434205174446,0.12443844974040985,0.14450816810131073,0.054836515337228775,0.052787017077207565
78,0.07633797079324722,0.05227840691804886,0.06992147117853165,0.08493063598871231,,0.037273552268743515,0.054727908223867416,0.05296597629785538,,0.04299941286444664,0.04224162921309471,0.04333999752998352,0.05457190051674843,0.04762782156467438,0.052049752324819565,0.05570198595523834,0.12247336655855179,0.14371879398822784,0.0465548150241375,0.04673502594232559
79,0.07304754853248596,0.0558132603764534,0.06108742579817772,0.07520091533660889,,0.04406005144119263,0.044945720583200455,0.05653725564479828,,0.04651620611548424,0.04380825534462929,0.046118155121803284,0.05362490564584732,0.04457545280456543,0.05337071791291237,0.0528264120221138,0.1252538412809372,0.14705604314804077,0.051934804767370224,0.05594401806592941
80,0.07584283500909805,0.04150952771306038,0.061654359102249146,0.07884831726551056,,0.045890528708696365,0.04586493596434593,0.05246840789914131,,0.04082411155104637,0.041166212409734726,0.040841877460479736,0.056282252073287964,0.0457727275788784,0.062254294753074646,0.057892315089702606,0.12217144668102264,0.14892840385437012,0.04410639405250549,0.0528782419860363
81,0.07780639827251434,0.05204429477453232,0.05592513084411621,0.07548943907022476,,0.0496322438120842,0.04846225306391716,0.05836256593465805,,0.04825489595532417,0.04310169443488121,0.046722155064344406,0.06108971685171127,0.043757420033216476,0.05335186421871185,0.05217317119240761,0.1207130178809166,0.14566032588481903,0.05037451535463333,0.054727956652641296
82,0.07851661741733551,0.049912117421627045,,0.0690365582704544,,0.046649303287267685,0.04737106338143349,0.05997750908136368,,0.046868182718753815,0.04210621863603592,0.04028196632862091,0.0554828867316246,0.03890018165111542,0.05746368691325188,0.05321143940091133,0.11821309477090836,0.15103839337825775,0.04035905376076698,0.047936778515577316
83,0.0777973160147667,0.05496327206492424,,0.07249950617551804,,0.04588489606976509,0.044676728546619415,0.058630239218473434,,0.04899468645453453,0.04493866115808487,0.0440320186316967,0.0613056905567646,0.045627083629369736,0.055730342864990234,0.056343670934438705,0.12087087333202362,0.14630907773971558,0.045192901045084,0.04880637675523758
84,0.07763348519802094,0.056242041289806366,,0.07659514993429184,,0.04619220271706581,0.04938957095146179,0.05020705983042717,,0.05073181912302971,0.036660026758909225,0.04896854609251022,0.05608619377017021,0.044726889580488205,0.05742713809013367,0.059776365756988525,0.12233518064022064,,0.04305148497223854,0.05567251890897751
85,0.0724194124341011,0.05904289335012436,,0.07178935408592224,,0.04672777280211449,0.04499434307217598,0.05875667929649353,,0.04818474128842354,0.04707033187150955,0.044952407479286194,0.06096406653523445,0.04660598188638687,0.05368071794509888,0.05782417953014374,0.11554563790559769,,0.050839703530073166,0.06187658756971359
86,0.06761286407709122,0.05200371518731117,,0.06765579432249069,,0.043964628130197525,0.0523500069975853,0.054079607129096985,,0.04988952353596687,0.03966158628463745,0.05146253481507301,0.05818328261375427,0.042629845440387726,0.057659588754177094,0.06857951730489731,0.12447910755872726,,0.04330770671367645,0.058174364268779755
87,0.06823164224624634,0.06208611652255058,,0.07332944124937057,,0.05123061314225197,0.04632654786109924,0.05834123492240906,,0.04856563359498978,0.044026926159858704,0.05359245091676712,0.06159541755914688,0.039597008377313614,0.05174972489476204,0.060744255781173706,0.12375112622976303,,0.05090745538473129,0.06345231086015701
88,0.06418623775243759,0.050913888961076736,,0.07881251722574234,,0.05221964791417122,0.04555473476648331,0.058135323226451874,,0.049157530069351196,0.03753748908638954,0.05087508261203766,0.06025202199816704,0.03969455510377884,0.055638816207647324,0.06684339791536331,0.11920305341482162,,0.04829496890306473,0.059172507375478745
89,0.06372465938329697,0.06478601694107056,,0.07359977066516876,,0.049352016299963,0.04531901702284813,0.05298260971903801,,0.04496181756258011,0.04110794514417648,0.04743145406246185,0.05904807522892952,0.04278949275612831,0.05023457482457161,0.06911446899175644,0.12278541177511215,,0.055193230509757996,0.057073310017585754
90,,0.0629098117351532,,0.08026197552680969,,0.05039984732866287,0.048553526401519775,0.06057562679052353,,0.048541292548179626,0.040228817611932755,0.04280807450413704,0.058017175644636154,0.044224876910448074,0.04605001211166382,0.0641210526227951,0.12215250730514526,,0.047223109751939774,0.05855782330036163
91,,0.06431663781404495,,0.07746977359056473,,0.04413861036300659,0.04665054753422737,0.06512223929166794,,0.0492972694337368,0.04329782724380493,0.045950863510370255,0.058004412800073624,0.041700731962919235,0.044547077268362045,0.06977953016757965,0.12251251935958862,,0.051047272980213165,0.06054958701133728
92,,0.058126501739025116,,0.07667757570743561,,0.048550136387348175,0.055841587483882904,0.06187520548701286,,0.04481213912367821,0.040494777262210846,0.046885304152965546,0.0552162267267704,0.0436597540974617,0.052559301257133484,0.07369726896286011,0.12648630142211914,,0.057585299015045166,0.05906331166625023
93,,0.06154315918684006,,0.07360119372606277,,0.050482939928770065,0.04837748780846596,0.0638396143913269,,0.05159834027290344,0.045584529638290405,0.04234451428055763,0.04697286710143089,0.04837572202086449,0.04834480211138725,0.07348263263702393,0.12582741677761078,,0.05380452424287796,0.06706301867961884
94,,0.05512258782982826,,,,0.05501096323132515,0.054558269679546356,0.05339224636554718,,0.04651659354567528,0.03896784409880638,0.040394239127635956,0.05269156023859978,0.04940297454595566,0.05631651729345322,0.08039283007383347,0.12367891520261765,,0.05510194972157478,0.057968199253082275
95,,0.05772746726870537,,,,0.05725808069109917,0.04020437225699425,0.05876544862985611,,0.05697108432650566,0.04273272305727005,0.038009412586688995,,0.04826248809695244,0.05640683323144913,0.07691499590873718,0.12799900770187378,,0.053221218287944794,0.05603697523474693
96,,0.04868369922041893,,,,0.04824262112379074,0.05098579451441765,0.055485766381025314,,0.053323063999414444,0.04018911346793175,0.04223114624619484,,0.05201864615082741,0.06192154064774513,0.08167274296283722,0.11949626356363297,,0.05285005643963814,0.05478736385703087
97,,0.05412670969963074,,,,0.05229544639587402,0.04962848126888275,0.060222819447517395,,0.054640766233205795,0.048252467066049576,0.032062746584415436,,0.048794738948345184,0.05812431126832962,0.07883669435977936,0.12057345360517502,,0.05028146132826805,0.05345059558749199
98,,0.051456548273563385,,,,0.056349221616983414,0.05005154758691788,0.05660882219672203,,0.05618255212903023,0.04805993661284447,0.038679227232933044,,0.050832945853471756,0.0596853531897068,0.07735132426023483,0.12386053800582886,,0.05010484531521797,0.048105139285326004
99,,0.05580059811472893,,,,0.05183948576450348,0.056551456451416016,0.05832323431968689,,0.05654449388384819,0.05153209716081619,0.038174211978912354,,0.04714212939143181,0.056974899023771286,0.0735456570982933,0.1213943362236023,,0.04786495864391327,0.05752483382821083
100,,0.05404084920883179,,,,0.04898320510983467,0.0545809343457222,0.04920099303126335,,0.05991221219301224,0.050938669592142105,0.04099753499031067,,0.04147481173276901,0.06615453213453293,0.07830949872732162,0.12535090744495392,,0.048240240663290024,0.05297346040606499
101,,0.055317215621471405,,,,0.04766979068517685,0.05773776024580002,0.050845056772232056,,0.05496850982308388,0.05396006628870964,0.04162251576781273,,0.044700831174850464,0.05948290228843689,0.06994926184415817,0.11791238933801651,,0.05199090391397476,0.05547459423542023
102,,0.05414222180843353,,,,0.05042484775185585,0.05653589591383934,,,0.057612717151641846,0.05495527759194374,0.04069070518016815,,0.04284434765577316,0.05724714323878288,0.06548477709293365,0.121818907558918,,0.045412223786115646,0.050334300845861435
103,,0.057433608919382095,,,,0.05100703611969948,0.05475665628910065,,,0.04999919235706329,0.05695031210780144,0.04380405694246292,,0.0426824688911438,0.05458816513419151,0.0633123517036438,0.12471480667591095,,0.04757029935717583,0.05172639712691307
104,,0.049000415951013565,,,,0.049930643290281296,0.05790022760629654,,,0.057989418506622314,0.05753115564584732,0.04558994993567467,,0.04412670060992241,0.06158500537276268,0.0651223212480545,0.12302140146493912,,0.045070137828588486,0.048894692212343216
105,,0.052528753876686096,,,,0.05210142582654953,0.05377256125211716,,,0.054647136479616165,0.05957670882344246,0.0442500039935112,,0.043909747153520584,0.05817928910255432,0.05969197675585747,0.1269785612821579,,0.049606140702962875,0.052771907299757004
106,,0.054608169943094254,,,,0.05094912648200989,0.057212065905332565,,,0.05533531308174133,0.053979162126779556,0.050569988787174225,,0.036956656724214554,0.058012280613183975,0.06275859475135803,0.12363618612289429,,0.048078231513500214,0.04860779643058777
107,,0.048442378640174866,,,,0.056393712759017944,0.05434652790427208,,,0.050229012966156006,0.05508289486169815,0.04519549384713173,,0.04235316812992096,0.05905178561806679,0.06315738707780838,0.1245233342051506,,0.05576867610216141,0.05139948055148125
108,,0.06010991334915161,,,,0.05035710334777832,0.05644192174077034,,,0.049335792660713196,0.05233556032180786,0.05093483626842499,,0.04650944471359253,0.06198682263493538,0.062387168407440186,0.12728732824325562,,0.046425700187683105,0.05233471095561981
109,,,,,,0.04983611777424812,0.045590974390506744,,,0.04816384240984917,0.05478930473327637,0.045921653509140015,,0.044733770191669464,0.06092242896556854,0.054586540907621384,0.12408179044723511,,0.05490739643573761,0.04488232731819153
110,,,,,,0.051871173083782196,0.04884366691112518,,,0.050057169049978256,0.0516367182135582,0.050984013825654984,,0.04729122295975685,0.0699530765414238,0.0639982521533966,0.13112613558769226,,0.04780622944235802,0.045409467071294785
111,,,,,,0.05105387419462204,0.04436158761382103,,,0.0488983653485775,0.055438365787267685,0.049541175365448,,0.04965749755501747,0.06693331897258759,0.05893956497311592,0.12285610288381577,,0.0539538711309433,0.05246303230524063
112,,,,,,0.05263662710785866,0.044428542256355286,,,0.05128122493624687,0.04333530366420746,0.05320005863904953,,0.046980176120996475,0.06746774911880493,0.05821153149008751,0.12990805506706238,,0.04643852636218071,0.048751119524240494
113,,,,,,0.05321049690246582,0.045973606407642365,,,0.05108070746064186,0.049582600593566895,0.045635808259248734,,0.04668476805090904,0.06834126263856888,0.058077115565538406,0.12758146226406097,,0.056032463908195496,0.05165383964776993
114,,,,,,0.04674319550395012,0.04544674977660179,,,0.05358593538403511,0.046716783195734024,0.0627405196428299,,0.04602348059415817,0.06691945344209671,0.05443333834409714,0.12296722084283829,,0.046995848417282104,0.05033222958445549
115,,,,,,0.05705558508634567,0.047199368476867676,,,0.053593821823596954,0.04781046882271767,0.057133521884679794,,0.05063505470752716,0.05895686894655228,0.0493384450674057,0.12369952350854874,,0.05332605913281441,0.04382382333278656
116,,,,,,0.0501583069562912,0.04664216935634613,,,0.059490401297807693,0.05141337960958481,0.058166682720184326,,0.05356929451227188,0.061137620359659195,0.059342991560697556,0.1262933611869812,,0.04804830253124237,0.04912733659148216
117,,,,,,0.05146768316626549,0.04367668181657791,,,0.058948732912540436,0.05136540159583092,0.05901200324296951,,0.0487368144094944,0.060295045375823975,0.05165617913007736,0.12535063922405243,,0.051342859864234924,0.05095430836081505
118,,,,,,0.05443144589662552,0.05061712488532066,,,0.059059083461761475,0.05485783517360687,0.06227906048297882,,0.04987714812159538,0.06625611335039139,0.05660156160593033,0.12530861794948578,,0.05580543726682663,0.04516519978642464
119,,,,,,0.05536133795976639,0.037365905940532684,,,0.056282274425029755,0.04994774982333183,0.05379296466708183,,0.04769689962267876,0.05291174352169037,0.06388689577579498,0.12375979125499725,,0.05330261215567589,0.052239105105400085
120,,,,,,0.05737537890672684,0.04486493766307831,,,0.061632249504327774,0.046941909939050674,0.06260717660188675,,0.04664754122495651,0.060646187514066696,0.053099848330020905,0.12537463009357452,,0.05508677661418915,0.04884908348321915
121,,,,,,0.0580570325255394,0.04104115068912506,,,0.04983052238821983,0.053538527339696884,0.05960981547832489,,0.04956517368555069,0.05602756887674332,0.05943753197789192,0.12130971997976303,,0.053486164659261703,0.05041181668639183
122,,,,,,0.05566515401005745,0.04278792068362236,,,0.05614939704537392,0.050429731607437134,0.057050593197345734,,,0.057715337723493576,0.06533202528953552,0.122116319835186,,0.058191537857055664,0.04970361292362213
123,,,,,,0.0558064803481102,0.03511056676506996,,,0.049606867134571075,0.05392879992723465,0.05592745542526245,,,0.05536676198244095,0.0627269297838211,0.12382882833480835,,0.055521633476018906,0.04698042944073677
124,,,,,,0.056315746158361435,0.04555230960249901,,,0.048784006386995316,0.05174897983670235,0.045675765722990036,,,0.058181941509246826,0.0659240335226059,0.12083933502435684,,0.05557391420006752,0.05022150278091431
125,,,,,,0.0520760752260685,0.039959315210580826,,,0.04097835719585419,0.04707109555602074,0.04363033547997475,,,0.06053955480456352,0.055814970284700394,0.12125832587480545,,0.056279610842466354,0.050963208079338074
126,,,,,,0.04899631813168526,0.04103216901421547,,,0.043262943625450134,,0.04138098657131195,,,0.05481690913438797,0.061669737100601196,0.1263297200202942,,0.04956928640604019,0.04911284148693085
127,,,,,,0.050380852073431015,0.04232972115278244,,,0.04897356033325195,,0.043149981647729874,,,0.06353669613599777,0.06462142616510391,0.12232772260904312,,0.053431276232004166,0.056159090250730515
