,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,normal,anomaly,anomaly,anomaly,anomaly,anomaly,anomaly
128,,,,,,0.048902612179517746,0.043636027723550797,,,0.047073785215616226,,0.04512190818786621,,,0.06215916946530342,0.06994947791099548,0.12118414044380188,,0.048542704433202744,0.052160583436489105
129,,,,,,0.05053212121129036,0.04142598435282707,,,0.051475100219249725,,0.04900328069925308,,,0.07014229148626328,0.06492927670478821,0.1253746598958969,,0.05278481915593147,0.05375726893544197
130,,,,,,0.04604034498333931,0.04696841165423393,,,0.05318061634898186,,0.042580150067806244,,,0.058073706924915314,0.06377806514501572,0.1253547966480255,,0.04796440154314041,0.055718038231134415
131,,,,,,0.048410844057798386,0.046111881732940674,,,,,0.043682727962732315,,,0.06734000891447067,0.058759622275829315,0.12049869447946548,,0.05382448807358742,0.05977112799882889
132,,,,,,0.04767186567187309,0.05492951720952988,,,,,0.04735910892486572,,,0.06808634102344513,0.06552311033010483,0.12303924560546875,,0.049594249576330185,0.05583066865801811
133,,,,,,0.05555524304509163,0.04882447049021721,,,,,0.04704189673066139,,,0.06926906108856201,0.06252562254667282,0.12410350143909454,,0.049833670258522034,0.06860276311635971
134,,,,,,0.05437541380524635,0.05683667212724686,,,,,0.0452076718211174,,,0.06049574539065361,0.06943439692258835,0.12069546431303024,,0.05246669054031372,0.0653926432132721
135,,,,,,0.05751495435833931,0.05297394096851349,,,,,0.044685956090688705,,,0.06858228147029877,0.06622716039419174,0.12142103910446167,,0.04990299046039581,0.06627684831619263
136,,,,,,0.056463517248630524,0.051755715161561966,,,,,0.048560090363025665,,,0.06640736013650894,0.06838611513376236,0.11759437620639801,,0.04923297092318535,0.06682126224040985
137,,,,,,0.05256372317671776,0.054008789360523224,,,,,0.0454527847468853,,,0.057660702615976334,0.06196007877588272,0.12326007336378098,,0.04965927451848984,0.055364660918712616
138,,,,,,0.057498782873153687,0.051692668348550797,,,,,0.04380204528570175,,,0.061036139726638794,0.06619087606668472,0.1219477429986,,0.04747236892580986,0.05624646693468094
139,,,,,,0.05462000519037247,0.054738134145736694,,,,,0.039894312620162964,,,0.05972183868288994,0.05627802014350891,0.1147804856300354,,0.047923050820827484,0.06322667002677917
140,,,,,,0.054172713309526443,0.049988847225904465,,,,,0.04483681544661522,,,0.06314046680927277,0.06254826486110687,0.11637657880783081,,0.04344413802027702,0.05433698371052742
141,,,,,,0.052527256309986115,0.053416941314935684,,,,,0.037996165454387665,,,0.053620342165231705,0.056949153542518616,0.12162571400403976,,0.045416269451379776,0.05748498812317848
142,,,,,,0.04764128103852272,0.05140775814652443,,,,,,,,0.05901800096035004,0.05990494787693024,0.12083747237920761,,0.0446682907640934,0.056805748492479324
143,,,,,,0.04323049262166023,0.05742369964718819,,,,,,,,0.05385246127843857,0.0556894950568676,0.11993128061294556,,0.049652159214019775,0.05456480011343956
144,,,,,,0.05013212934136391,0.05331309884786606,,,,,,,,0.060137320309877396,0.05159859359264374,0.1147233247756958,,0.040463872253894806,0.049181193113327026
145,,,,,,0.04348955303430557,0.0638912245631218,,,,,,,,0.05336694046854973,0.06226300075650215,0.12333882600069046,,0.05033590644598007,0.048312630504369736
146,,,,,,0.04257099702954292,0.06349214911460876,,,,,,,,0.06122271716594696,0.06538096815347672,0.12114902585744858,,0.04709894582629204,0.04679916054010391
147,,,,,,0.04195261746644974,0.0648573637008667,,,,,,,,0.05196146294474602,0.05947945639491081,0.11629526317119598,,0.047904547303915024,0.053880494087934494
148,,,,,,,0.06336338818073273,,,,,,,,0.06264600157737732,0.06291539967060089,0.12232431024312973,,0.04485778883099556,0.04964536800980568
149,,,,,,,0.0634070560336113,,,,,,,,0.048582129180431366,0.0539858341217041,0.12298338860273361,,0.04456612840294838,0.05497672036290169
150,,,,,,,0.07033105939626694,,,,,,,,0.05611184984445572,0.05760911852121353,0.1200302317738533,,0.04004892334342003,0.05372794345021248
151,,,,,,,0.064646877348423,,,,,,,,0.05238395556807518,0.060097698122262955,0.1213393360376358,,0.041516635566949844,0.0627654641866684
152,,,,,,,0.06656117737293243,,,,,,,,0.052966635674238205,0.06533143669366837,0.11938905715942383,,0.03916023671627045,0.05697731673717499
153,,,,,,,0.06417831033468246,,,,,,,,0.055845800787210464,0.05995235592126846,0.11916515231132507,,0.03922470286488533,0.05942495912313461
154,,,,,,,0.06833958625793457,,,,,,,,0.059127990156412125,0.06088535115122795,0.12259142100811005,,0.03479206934571266,0.05981964245438576
155,,,,,,,0.05725447088479996,,,,,,,,0.06005395948886871,0.05141032859683037,0.12164498120546341,,0.044150687754154205,0.06258663535118103
156,,,,,,,0.06922099739313126,,,,,,,,0.04983902350068092,0.059596478939056396,0.12742561101913452,,0.044006042182445526,0.06102200597524643
157,,,,,,,0.06705909967422485,,,,,,,,0.05556926503777504,0.05847547948360443,0.11987108737230301,,0.04622389003634453,0.06345583498477936
158,,,,,,,0.06788916140794754,,,,,,,,0.059589121490716934,0.06363414973020554,0.12741181254386902,,0.044841665774583817,0.059997621923685074
159,,,,,,,0.059086088091135025,,,,,,,,0.05797584727406502,0.061204954981803894,0.12987574934959412,,0.04729262366890907,0.05809708684682846
160,,,,,,,0.05817835405468941,,,,,,,,0.05251121520996094,0.06449428200721741,0.1228557825088501,,0.04861180856823921,0.05640310421586037
161,,,,,,,0.0623345784842968,,,,,,,,0.056620705872774124,0.060845136642456055,0.12915915250778198,,0.05012920871376991,0.054469525814056396
162,,,,,,,0.0588463619351387,,,,,,,,0.05537852644920349,0.0594794936478138,0.12520812451839447,,0.044528260827064514,0.04901766777038574
163,,,,,,,0.05849038064479828,,,,,,,,0.05030615255236626,0.05862219259142876,0.1264006346464157,,0.054141346365213394,0.04976952448487282
164,,,,,,,0.05808299407362938,,,,,,,,0.059274423867464066,0.060435421764850616,0.12682034075260162,,0.051468875259160995,0.049050647765398026
165,,,,,,,0.052609317004680634,,,,,,,,0.04812558367848396,0.06147589907050133,0.12483080476522446,,0.06012209504842758,0.04727748781442642
166,,,,,,,0.0488140732049942,,,,,,,,0.06064409762620926,0.06328321248292923,0.12245019525289536,,0.050162769854068756,0.05085788294672966
167,,,,,,,0.05014341324567795,,,,,,,,0.05215837433934212,0.06270524859428406,0.11697087436914444,,0.05324961990118027,0.04637273773550987
168,,,,,,,0.04996908828616142,,,,,,,,0.06206725537776947,0.06493696570396423,0.11805903911590576,,0.043213073164224625,0.04232833907008171
169,,,,,,,,,,,,,,,0.049877360463142395,0.055520884692668915,0.12441873550415039,,0.05038882791996002,0.04835794121026993
170,,,,,,,,,,,,,,,0.06815885752439499,0.061414800584316254,0.11979684233665466,,0.04647348076105118,0.04619554802775383
171,,,,,,,,,,,,,,,0.05321093648672104,0.05803435295820236,0.11956523358821869,,0.05463021993637085,0.04767492786049843
172,,,,,,,,,,,,,,,0.06701768934726715,0.06624992191791534,0.11605451256036758,,0.047184474766254425,0.04696935415267944
173,,,,,,,,,,,,,,,0.048322729766368866,0.05326095223426819,0.12246918678283691,,0.054846543818712234,0.04863841459155083
174,,,,,,,,,,,,,,,0.055567942559719086,0.06087787076830864,0.12005643546581268,,0.04870520904660225,0.04894975572824478
175,,,,,,,,,,,,,,,0.049993447959423065,0.05553315579891205,0.12230104953050613,,0.04832235351204872,0.05038433149456978
176,,,,,,,,,,,,,,,0.06469649076461792,0.053673360496759415,0.12324227392673492,,0.04374634101986885,0.047202952206134796
177,,,,,,,,,,,,,,,0.050130341202020645,0.053951624780893326,0.1197187602519989,,0.04820442572236061,0.054397229105234146
178,,,,,,,,,,,,,,,0.05573723837733269,0.05779194086790085,0.124320849776268,,0.04333876073360443,0.05451482906937599
179,,,,,,,,,,,,,,,0.049200158566236496,0.051311299204826355,0.12265301495790482,,0.04400039464235306,0.057872671633958817
180,,,,,,,,,,,,,,,0.054607536643743515,0.059042222797870636,0.11909820884466171,,0.04191030189394951,0.051998671144247055
181,,,,,,,,,,,,,,,0.054762229323387146,0.05779346078634262,0.1272689700126648,,0.045762285590171814,0.05095857009291649
182,,,,,,,,,,,,,,,0.052682776004076004,0.06111127510666847,0.12307120114564896,,0.04449532553553581,0.050529882311820984
183,,,,,,,,,,,,,,,0.05491829290986061,0.05451327934861183,0.12349309027194977,,0.04964201897382736,0.050468120723962784
184,,,,,,,,,,,,,,,0.057764168828725815,0.055858708918094635,0.12461533397436142,,0.04349029064178467,0.04614302143454552
185,,,,,,,,,,,,,,,0.05154133960604668,0.04939305782318115,0.12264325469732285,,0.04624076560139656,0.04676419869065285
186,,,,,,,,,,,,,,,0.05323038250207901,0.055459409952163696,0.12038061767816544,,0.046062856912612915,0.048108652234077454
187,,,,,,,,,,,,,,,0.05350678041577339,0.04768642783164978,0.11853388696908951,,0.050663284957408905,0.05008494853973389
188,,,,,,,,,,,,,,,0.0583016499876976,0.057626739144325256,0.1216438040137291,,0.04428573325276375,0.04632040113210678
189,,,,,,,,,,,,,,,0.052300985902547836,0.054515548050403595,0.12388023734092712,,0.04931729659438133,0.047728680074214935
190,,,,,,,,,,,,,,,0.06059899181127548,0.059378139674663544,0.12008171528577805,,0.04447341710329056,0.04328291863203049
191,,,,,,,,,,,,,,,0.05309543386101723,0.0547046959400177,0.12149771302938461,,0.04616975039243698,0.050739895552396774
192,,,,,,,,,,,,,,,0.06944896280765533,,0.12211710959672928,,0.042993348091840744,0.047546014189720154
193,,,,,,,,,,,,,,,0.053763676434755325,,0.12368463724851608,,0.04181549325585365,0.05577682703733444
194,,,,,,,,,,,,,,,0.06278889626264572,,0.12219318747520447,,0.03765158727765083,0.053647786378860474
195,,,,,,,,,,,,,,,0.058922071009874344,,0.12680672109127045,,0.04024922847747803,0.06353551894426346
196,,,,,,,,,,,,,,,0.06748040020465851,,0.12057550996541977,,0.043162088841199875,0.05726812779903412
197,,,,,,,,,,,,,,,0.05549966171383858,,0.1282137781381607,,0.04897567629814148,0.06790096312761307
198,,,,,,,,,,,,,,,0.06911040842533112,,0.1258353441953659,,0.04754612594842911,0.06524540483951569
199,,,,,,,,,,,,,,,0.05717252939939499,,0.12607192993164062,,0.04636668413877487,0.06704490631818771
200,,,,,,,,,,,,,,,0.06406994163990021,,0.12285701930522919,,0.04373621568083763,0.0636359304189682
201,,,,,,,,,,,,,,,0.057513900101184845,,0.12779010832309723,,0.046833038330078125,0.07135556638240814
202,,,,,,,,,,,,,,,0.059678997844457626,,0.12745749950408936,,0.04448145627975464,0.06839839369058609
203,,,,,,,,,,,,,,,0.052047159522771835,,0.12236405164003372,,0.04791484400629997,0.07324589788913727
204,,,,,,,,,,,,,,,0.060241956263780594,,0.12356430292129517,,0.04568040743470192,
205,,,,,,,,,,,,,,,0.05156935751438141,,0.12424054741859436,,0.05124666169285774,
206,,,,,,,,,,,,,,,,,0.12800456583499908,,0.041110239923000336,
207,,,,,,,,,,,,,,,,,0.1256999522447586,,0.0385369174182415,
208,,,,,,,,,,,,,,,,,0.12906745076179504,,0.03544340655207634,
209,,,,,,,,,,,,,,,,,0.12339399009943008,,0.04071492701768875,
210,,,,,,,,,,,,,,,,,0.12660692632198334,,0.043196626007556915,
211,,,,,,,,,,,,,,,,,0.1271158903837204,,0.045182965695858,
212,,,,,,,,,,,,,,,,,0.12398388981819153,,0.0464923270046711,
213,,,,,,,,,,,,,,,,,0.12283549457788467,,0.05286996439099312,
214,,,,,,,,,,,,,,,,,0.12639331817626953,,0.05213791877031326,
215,,,,,,,,,,,,,,,,,0.1241062730550766,,0.05642392113804817,
216,,,,,,,,,,,,,,,,,0.122408427298069,,0.048862144351005554,
217,,,,,,,,,,,,,,,,,0.11945591121912003,,0.05909537151455879,
218,,,,,,,,,,,,,,,,,0.12304488569498062,,0.05732407793402672,
219,,,,,,,,,,,,,,,,,0.11977245658636093,,0.05849587172269821,
220,,,,,,,,,,,,,,,,,0.11464591324329376,,0.05248567461967468,
221,,,,,,,,,,,,,,,,,0.12074814736843109,,0.054094377905130386,
222,,,,,,,,,,,,,,,,,0.12273123115301132,,0.050610970705747604,
223,,,,,,,,,,,,,,,,,0.11787322163581848,,0.05477152019739151,
224,,,,,,,,,,,,,,,,,0.12565816938877106,,0.050630584359169006,
225,,,,,,,,,,,,,,,,,0.11859438568353653,,0.055559176951646805,
226,,,,,,,,,,,,,,,,,0.12105825543403625,,0.057171355932950974,
227,,,,,,,,,,,,,,,,,0.12511706352233887,,0.05522501468658447,
228,,,,,,,,,,,,,,,,,0.1181306466460228,,0.05562441423535347,
229,,,,,,,,,,,,,,,,,0.12347418069839478,,0.05460308492183685,
230,,,,,,,,,,,,,,,,,0.12367449700832367,,0.0612279511988163,
231,,,,,,,,,,,,,,,,,0.12179699540138245,,0.060957442969083786,
232,,,,,,,,,,,,,,,,,0.12289584428071976,,0.06022235378623009,
233,,,,,,,,,,,,,,,,,0.11979414522647858,,0.06031150370836258,
234,,,,,,,,,,,,,,,,,0.11875787377357483,,0.05893290415406227,
235,,,,,,,,,,,,,,,,,0.12162363529205322,,0.0566943883895874,
236,,,,,,,,,,,,,,,,,0.11673824489116669,,0.047613780945539474,
237,,,,,,,,,,,,,,,,,0.12378910183906555,,0.05045773461461067,
238,,,,,,,,,,,,,,,,,0.12422564625740051,,0.04606655612587929,
239,,,,,,,,,,,,,,,,,0.11909709125757217,,0.05127039551734924,
240,,,,,,,,,,,,,,,,,0.12301132827997208,,0.04319899529218674,
241,,,,,,,,,,,,,,,,,0.11933489143848419,,0.04405898228287697,
242,,,,,,,,,,,,,,,,,0.12131940573453903,,0.043499190360307693,
243,,,,,,,,,,,,,,,,,0.12370093911886215,,0.04622938111424446,
244,,,,,,,,,,,,,,,,,0.12508873641490936,,0.040503717958927155,
245,,,,,,,,,,,,,,,,,0.12506313621997833,,0.04212222993373871,
246,,,,,,,,,,,,,,,,,0.12504993379116058,,0.04049713909626007,
247,,,,,,,,,,,,,,,,,0.12197622656822205,,0.040478095412254333,
248,,,,,,,,,,,,,,,,,0.1236032024025917,,0.04215525835752487,
249,,,,,,,,,,,,,,,,,0.12319350242614746,,0.044046368449926376,
250,,,,,,,,,,,,,,,,,0.12303418666124344,,0.042137786746025085,
251,,,,,,,,,,,,,,,,,0.12370189279317856,,0.0460074283182621,
252,,,,,,,,,,,,,,,,,0.11841695010662079,,0.03542044013738632,
253,,,,,,,,,,,,,,,,,0.1196146011352539,,0.04268105328083038,
254,,,,,,,,,,,,,,,,,0.1212947890162468,,0.04579423367977142,
255,,,,,,,,,,,,,,,,,0.11786431074142456,,0.050013940781354904,
256,,,,,,,,,,,,,,,,,0.11609441041946411,,0.053653255105018616,
257,,,,,,,,,,,,,,,,,0.12018813192844391,,0.058976802974939346,
258,,,,,,,,,,,,,,,,,0.12093868106603622,,0.06478938460350037,
259,,,,,,,,,,,,,,,,,0.12065032869577408,,0.06559375673532486,
260,,,,,,,,,,,,,,,,,0.12221846729516983,,0.06071558967232704,
261,,,,,,,,,,,,,,,,,0.12571166455745697,,0.06892688572406769,
262,,,,,,,,,,,,,,,,,0.12082430720329285,,0.07572980225086212,
263,,,,,,,,,,,,,,,,,0.11954203993082047,,0.0816916972398758,
264,,,,,,,,,,,,,,,,,0.12498138099908829,,0.07169400155544281,
265,,,,,,,,,,,,,,,,,0.12217376381158829,,0.08158731460571289,
266,,,,,,,,,,,,,,,,,0.12409646809101105,,0.06883973628282547,
267,,,,,,,,,,,,,,,,,0.12593966722488403,,0.07251254469156265,
268,,,,,,,,,,,,,,,,,0.12557294964790344,,0.06192917004227638,
269,,,,,,,,,,,,,,,,,0.11813011765480042,,0.06858310848474503,
270,,,,,,,,,,,,,,,,,0.12705712020397186,,0.06030411645770073,
271,,,,,,,,,,,,,,,,,0.12380241602659225,,0.053991008549928665,
272,,,,,,,,,,,,,,,,,0.12294306606054306,,0.05475422739982605,
273,,,,,,,,,,,,,,,,,0.12300318479537964,,0.050856370478868484,
274,,,,,,,,,,,,,,,,,0.11747949570417404,,0.047395963221788406,
275,,,,,,,,,,,,,,,,,0.12285000085830688,,0.04595881700515747,
276,,,,,,,,,,,,,,,,,0.11953217536211014,,0.04271182417869568,
277,,,,,,,,,,,,,,,,,0.11971604824066162,,0.044868353754282,
278,,,,,,,,,,,,,,,,,0.11734506487846375,,0.043476589024066925,
279,,,,,,,,,,,,,,,,,0.11729443073272705,,0.05046990141272545,
280,,,,,,,,,,,,,,,,,0.11962323635816574,,0.051143188029527664,
281,,,,,,,,,,,,,,,,,0.12492478638887405,,0.05297166854143143,
282,,,,,,,,,,,,,,,,,0.11618676781654358,,0.0472831092774868,
283,,,,,,,,,,,,,,,,,0.12179937213659286,,0.04768030345439911,
284,,,,,,,,,,,,,,,,,0.12286514788866043,,0.04808740317821503,
285,,,,,,,,,,,,,,,,,0.12525801360607147,,0.05676701292395592,
286,,,,,,,,,,,,,,,,,0.12254083156585693,,0.054531536996364594,
287,,,,,,,,,,,,,,,,,0.12331139296293259,,0.0529199056327343,
288,,,,,,,,,,,,,,,,,0.12721332907676697,,,
289,,,,,,,,,,,,,,,,,0.11998448520898819,,,
290,,,,,,,,,,,,,,,,,0.12712575495243073,,,
291,,,,,,,,,,,,,,,,,0.12556955218315125,,,
292,,,,,,,,,,,,,,,,,0.12539145350456238,,,
293,,,,,,,,,,,,,,,,,0.13080134987831116,,,
294,,,,,,,,,,,,,,,,,0.12416768074035645,,,
295,,,,,,,,,,,,,,,,,0.12145832926034927,,,
296,,,,,,,,,,,,,,,,,0.13106843829154968,,,
297,,,,,,,,,,,,,,,,,0.12640464305877686,,,
298,,,,,,,,,,,,,,,,,0.1254018396139145,,,
299,,,,,,,,,,,,,,,,,0.12968915700912476,,,
300,,,,,,,,,,,,,,,,,0.1244262233376503,,,
301,,,,,,,,,,,,,,,,,0.12686891853809357,,,
302,,,,,,,,,,,,,,,,,0.12400215119123459,,,
303,,,,,,,,,,,,,,,,,0.12776726484298706,,,
304,,,,,,,,,,,,,,,,,0.12906934320926666,,,
305,,,,,,,,,,,,,,,,,0.1254323571920395,,,
306,,,,,,,,,,,,,,,,,0.12744377553462982,,,
307,,,,,,,,,,,,,,,,,0.12552784383296967,,,
308,,,,,,,,,,,,,,,,,0.12151212245225906,,,
309,,,,,,,,,,,,,,,,,0.1234600618481636,,,
310,,,,,,,,,,,,,,,,,0.11770004034042358,,,
311,,,,,,,,,,,,,,,,,0.12274690717458725,,,
312,,,,,,,,,,,,,,,,,0.12160352617502213,,,
313,,,,,,,,,,,,,,,,,0.12019260972738266,,,
314,,,,,,,,,,,,,,,,,0.1205761656165123,,,
315,,,,,,,,,,,,,,,,,0.1170482411980629,,,
316,,,,,,,,,,,,,,,,,0.12278870493173599,,,
317,,,,,,,,,,,,,,,,,0.12015815079212189,,,
318,,,,,,,,,,,,,,,,,0.11488474905490875,,,
319,,,,,,,,,,,,,,,,,0.11744583398103714,,,
320,,,,,,,,,,,,,,,,,0.12150336802005768,,,
321,,,,,,,,,,,,,,,,,0.11941773444414139,,,
322,,,,,,,,,,,,,,,,,0.11549823731184006,,,
323,,,,,,,,,,,,,,,,,0.11889814585447311,,,
324,,,,,,,,,,,,,,,,,0.12101591378450394,,,
325,,,,,,,,,,,,,,,,,0.12277281284332275,,,
326,,,,,,,,,,,,,,,,,0.12334504723548889,,,
327,,,,,,,,,,,,,,,,,0.12364950776100159,,,
328,,,,,,,,,,,,,,,,,0.12019380927085876,,,
329,,,,,,,,,,,,,,,,,0.1285378485918045,,,
330,,,,,,,,,,,,,,,,,0.12793290615081787,,,
331,,,,,,,,,,,,,,,,,0.12494125962257385,,,
332,,,,,,,,,,,,,,,,,0.12935829162597656,,,
333,,,,,,,,,,,,,,,,,0.12094937264919281,,,
334,,,,,,,,,,,,,,,,,0.12365315109491348,,,
335,,,,,,,,,,,,,,,,,0.12457912415266037,,,
336,,,,,,,,,,,,,,,,,0.12437573820352554,,,
337,,,,,,,,,,,,,,,,,0.12426763772964478,,,
338,,,,,,,,,,,,,,,,,0.12261918187141418,,,
339,,,,,,,,,,,,,,,,,0.12424927949905396,,,
340,,,,,,,,,,,,,,,,,0.12489677965641022,,,
341,,,,,,,,,,,,,,,,,0.11930468678474426,,,
342,,,,,,,,,,,,,,,,,0.1265643984079361,,,
343,,,,,,,,,,,,,,,,,0.12384596467018127,,,
344,,,,,,,,,,,,,,,,,0.12294254451990128,,,
345,,,,,,,,,,,,,,,,,0.11984941363334656,,,
346,,,,,,,,,,,,,,,,,0.12371670454740524,,,
347,,,,,,,,,,,,,,,,,0.12240070104598999,,,
348,,,,,,,,,,,,,,,,,0.11950100213289261,,,
349,,,,,,,,,,,,,,,,,0.12249601632356644,,,
350,,,,,,,,,,,,,,,,,0.11989475041627884,,,
351,,,,,,,,,,,,,,,,,0.12145422399044037,,,
352,,,,,,,,,,,,,,,,,0.12346755713224411,,,
353,,,,,,,,,,,,,,,,,0.12159506976604462,,,
354,,,,,,,,,,,,,,,,,0.11569048464298248,,,
355,,,,,,,,,,,,,,,,,0.1215011402964592,,,
356,,,,,,,,,,,,,,,,,0.12575006484985352,,,
357,,,,,,,,,,,,,,,,,0.12071587145328522,,,
358,,,,,,,,,,,,,,,,,0.12539435923099518,,,
359,,,,,,,,,,,,,,,,,0.11969558149576187,,,
360,,,,,,,,,,,,,,,,,0.12155546993017197,,,
361,,,,,,,,,,,,,,,,,0.12474056333303452,,,
362,,,,,,,,,,,,,,,,,0.1240113154053688,,,
363,,,,,,,,,,,,,,,,,0.12190532684326172,,,
364,,,,,,,,,,,,,,,,,0.12150567024946213,,,
365,,,,,,,,,,,,,,,,,0.12338990718126297,,,
366,,,,,,,,,,,,,,,,,0.1228274255990982,,,
367,,,,,,,,,,,,,,,,,0.12314824014902115,,,
368,,,,,,,,,,,,,,,,,0.12274573743343353,,,
369,,,,,,,,,,,,,,,,,0.12425364553928375,,,
370,,,,,,,,,,,,,,,,,0.12156390398740768,,,
371,,,,,,,,,,,,,,,,,0.11839348822832108,,,
372,,,,,,,,,,,,,,,,,0.12510909140110016,,,
373,,,,,,,,,,,,,,,,,0.11964338272809982,,,
374,,,,,,,,,,,,,,,,,0.12492288649082184,,,
375,,,,,,,,,,,,,,,,,0.1250743716955185,,,
376,,,,,,,,,,,,,,,,,0.12500706315040588,,,
377,,,,,,,,,,,,,,,,,0.12719692289829254,,,
378,,,,,,,,,,,,,,,,,0.1234489381313324,,,
379,,,,,,,,,,,,,,,,,0.1250811368227005,,,
380,,,,,,,,,,,,,,,,,0.12336903810501099,,,
381,,,,,,,,,,,,,,,,,0.12031962722539902,,,
382,,,,,,,,,,,,,,,,,0.12809546291828156,,,
383,,,,,,,,,,,,,,,,,0.12425319850444794,,,
384,,,,,,,,,,,,,,,,,0.1222849115729332,,,
385,,,,,,,,,,,,,,,,,0.11851613223552704,,,
386,,,,,,,,,,,,,,,,,0.12742073833942413,,,
387,,,,,,,,,,,,,,,,,0.12618745863437653,,,
388,,,,,,,,,,,,,,,,,0.12313716858625412,,,
389,,,,,,,,,,,,,,,,,0.12599647045135498,,,
390,,,,,,,,,,,,,,,,,0.1255185306072235,,,
391,,,,,,,,,,,,,,,,,0.12146032601594925,,,
392,,,,,,,,,,,,,,,,,0.12420970946550369,,,
393,,,,,,,,,,,,,,,,,0.12624125182628632,,,
394,,,,,,,,,,,,,,,,,0.12889201939105988,,,
395,,,,,,,,,,,,,,,,,0.12388751655817032,,,
396,,,,,,,,,,,,,,,,,0.12465433776378632,,,
397,,,,,,,,,,,,,,,,,0.12568499147891998,,,
398,,,,,,,,,,,,,,,,,0.13033494353294373,,,
399,,,,,,,,,,,,,,,,,0.12364373356103897,,,
400,,,,,,,,,,,,,,,,,0.13061149418354034,,,
401,,,,,,,,,,,,,,,,,0.12886540591716766,,,
402,,,,,,,,,,,,,,,,,0.12566687166690826,,,
403,,,,,,,,,,,,,,,,,0.12433557957410812,,,
404,,,,,,,,,,,,,,,,,0.1297764778137207,,,
405,,,,,,,,,,,,,,,,,0.12620805203914642,,,
406,,,,,,,,,,,,,,,,,0.12662823498249054,,,
407,,,,,,,,,,,,,,,,,0.13076502084732056,,,
408,,,,,,,,,,,,,,,,,0.12877590954303741,,,
409,,,,,,,,,,,,,,,,,0.1240646168589592,,,
410,,,,,,,,,,,,,,,,,0.12910713255405426,,,
411,,,,,,,,,,,,,,,,,0.1273709386587143,,,
412,,,,,,,,,,,,,,,,,0.12430556863546371,,,
413,,,,,,,,,,,,,,,,,0.12610282003879547,,,
414,,,,,,,,,,,,,,,,,0.1270870715379715,,,
415,,,,,,,,,,,,,,,,,0.12381289154291153,,,
416,,,,,,,,,,,,,,,,,0.12386279553174973,,,
417,,,,,,,,,,,,,,,,,0.12762899696826935,,,
418,,,,,,,,,,,,,,,,,0.12494386732578278,,,
419,,,,,,,,,,,,,,,,,0.12243936210870743,,,
420,,,,,,,,,,,,,,,,,0.1239377111196518,,,
421,,,,,,,,,,,,,,,,,0.12616650760173798,,,
422,,,,,,,,,,,,,,,,,0.12149914354085922,,,
423,,,,,,,,,,,,,,,,,0.11628478020429611,,,
424,,,,,,,,,,,,,,,,,0.12772217392921448,,,
425,,,,,,,,,,,,,,,,,0.12709735333919525,,,
426,,,,,,,,,,,,,,,,,0.12028411030769348,,,
427,,,,,,,,,,,,,,,,,0.12420319020748138,,,
428,,,,,,,,,,,,,,,,,0.12377064675092697,,,
429,,,,,,,,,,,,,,,,,0.12339349091053009,,,
430,,,,,,,,,,,,,,,,,0.1233360543847084,,,
431,,,,,,,,,,,,,,,,,0.12666475772857666,,,
432,,,,,,,,,,,,,,,,,0.127621591091156,,,
433,,,,,,,,,,,,,,,,,0.12310395389795303,,,
434,,,,,,,,,,,,,,,,,0.1269254833459854,,,
435,,,,,,,,,,,,,,,,,0.1260259598493576,,,
436,,,,,,,,,,,,,,,,,0.13199752569198608,,,
437,,,,,,,,,,,,,,,,,0.12870480120182037,,,
438,,,,,,,,,,,,,,,,,0.12328475713729858,,,
439,,,,,,,,,,,,,,,,,0.13124729692935944,,,
440,,,,,,,,,,,,,,,,,0.12494881451129913,,,
441,,,,,,,,,,,,,,,,,0.12677688896656036,,,
442,,,,,,,,,,,,,,,,,0.12880080938339233,,,
443,,,,,,,,,,,,,,,,,0.12108112871646881,,,
444,,,,,,,,,,,,,,,,,0.13213512301445007,,,
445,,,,,,,,,,,,,,,,,0.1285668909549713,,,
446,,,,,,,,,,,,,,,,,0.12486796081066132,,,
447,,,,,,,,,,,,,,,,,0.12937775254249573,,,
448,,,,,,,,,,,,,,,,,0.12289628386497498,,,
