Counter(/execute_trajectory/feedback),Messages-Age(/execute_trajectory/feedback),Counter(/execute_trajectory/goal),Messages-Age(/execute_trajectory/goal),Counter(/execute_trajectory/result),Messages-Age(/execute_trajectory/result),Counter(/execute_trajectory/status),Messages-Age(/execute_trajectory/status),Counter(/franka_control/error_recovery/status),Messages-Age(/franka_control/error_recovery/status),Counter(/franka_gripper/grasp/goal),Messages-Age(/franka_gripper/grasp/goal),Counter(/franka_gripper/grasp/result),Messages-Age(/franka_gripper/grasp/result),Counter(/franka_gripper/grasp/status),Messages-Age(/franka_gripper/grasp/status),Counter(/franka_gripper/gripper_action/status),Messages-Age(/franka_gripper/gripper_action/status),Counter(/franka_gripper/homing/status),Messages-Age(/franka_gripper/homing/status),Counter(/franka_gripper/joint_states),Messages-Age(/franka_gripper/joint_states),Counter(/franka_gripper/move/goal),Messages-Age(/franka_gripper/move/goal),Counter(/franka_gripper/move/result),Messages-Age(/franka_gripper/move/result),Counter(/franka_gripper/move/status),Messages-Age(/franka_gripper/move/status),Counter(/franka_gripper/stop/status),Messages-Age(/franka_gripper/stop/status),Counter(/franka_state_controller/F_ext),Messages-Age(/franka_state_controller/F_ext),Counter(/franka_state_controller/franka_states),Messages-Age(/franka_state_controller/franka_states),Counter(/franka_state_controller/joint_states),Messages-Age(/franka_state_controller/joint_states),Counter(/franka_state_controller/joint_states_desired),Messages-Age(/franka_state_controller/joint_states_desired),Counter(/joint_states),Messages-Age(/joint_states),Counter(/joint_states_desired),Messages-Age(/joint_states_desired),Counter(/move_group/display_planned_path),Messages-Age(/move_group/display_planned_path),Counter(/move_group/feedback),Messages-Age(/move_group/feedback),Counter(/move_group/goal),Messages-Age(/move_group/goal),Counter(/move_group/monitored_planning_scene),Messages-Age(/move_group/monitored_planning_scene),Counter(/move_group/ompl/parameter_descriptions),Messages-Age(/move_group/ompl/parameter_descriptions),Counter(/move_group/ompl/parameter_updates),Messages-Age(/move_group/ompl/parameter_updates),Counter(/move_group/plan_execution/parameter_descriptions),Messages-Age(/move_group/plan_execution/parameter_descriptions),Counter(/move_group/plan_execution/parameter_updates),Messages-Age(/move_group/plan_execution/parameter_updates),Counter(/move_group/planning_scene_monitor/parameter_descriptions),Messages-Age(/move_group/planning_scene_monitor/parameter_descriptions),Counter(/move_group/planning_scene_monitor/parameter_updates),Messages-Age(/move_group/planning_scene_monitor/parameter_updates),Counter(/move_group/result),Messages-Age(/move_group/result),Counter(/move_group/sense_for_plan/parameter_descriptions),Messages-Age(/move_group/sense_for_plan/parameter_descriptions),Counter(/move_group/sense_for_plan/parameter_updates),Messages-Age(/move_group/sense_for_plan/parameter_updates),Counter(/move_group/status),Messages-Age(/move_group/status),Counter(/move_group/trajectory_execution/parameter_descriptions),Messages-Age(/move_group/trajectory_execution/parameter_descriptions),Counter(/move_group/trajectory_execution/parameter_updates),Messages-Age(/move_group/trajectory_execution/parameter_updates),Counter(/pickup/status),Messages-Age(/pickup/status),Counter(/place/status),Messages-Age(/place/status),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/feedback),Messages-Age(/position_joint_trajectory_controller/follow_joint_trajectory/feedback),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/goal),Messages-Age(/position_joint_trajectory_controller/follow_joint_trajectory/goal),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/result),Messages-Age(/position_joint_trajectory_controller/follow_joint_trajectory/result),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/status),Messages-Age(/position_joint_trajectory_controller/follow_joint_trajectory/status),Counter(/position_joint_trajectory_controller/state),Messages-Age(/position_joint_trajectory_controller/state),Counter(/rosout),Messages-Age(/rosout),Counter(/rosout_agg),Messages-Age(/rosout_agg),Counter(/statistics),Messages-Age(/statistics),Counter(/tf),Messages-Age(/tf),Counter(/tf_static),Messages-Age(/tf_static),panda_finger_joint1 position,panda_finger_joint2 position,panda_joint1 position,panda_joint2 position,panda_joint3 position,panda_joint4 position,panda_joint5 position,panda_joint6 position,panda_joint7 position,panda_finger_joint1 velocity,panda_finger_joint2 velocity,panda_joint1 velocity,panda_joint2 velocity,panda_joint3 velocity,panda_joint4 velocity,panda_joint5 velocity,panda_joint6 velocity,panda_joint7 velocity,panda_finger_joint1 effort,panda_finger_joint2 effort,panda_joint1 effort,panda_joint2 effort,panda_joint3 effort,panda_joint4 effort,panda_joint5 effort,panda_joint6 effort,panda_joint7 effort,/execute_trajectory/feedback Active Connections,/execute_trajectory/feedback Dropped,/execute_trajectory/goal Active Connections,/execute_trajectory/goal Dropped,/execute_trajectory/result Active Connections,/execute_trajectory/result Dropped,/execute_trajectory/status Active Connections,/execute_trajectory/status Dropped,/franka_control/error_recovery/status Active Connections,/franka_control/error_recovery/status Dropped,/franka_gripper/grasp/goal Active Connections,/franka_gripper/grasp/goal Dropped,/franka_gripper/grasp/result Active Connections,/franka_gripper/grasp/result Dropped,/franka_gripper/grasp/status Active Connections,/franka_gripper/grasp/status Dropped,/franka_gripper/gripper_action/status Active Connections,/franka_gripper/gripper_action/status Dropped,/franka_gripper/homing/status Active Connections,/franka_gripper/homing/status Dropped,/franka_gripper/joint_states Active Connections,/franka_gripper/joint_states Dropped,/franka_gripper/move/goal Active Connections,/franka_gripper/move/goal Dropped,/franka_gripper/move/result Active Connections,/franka_gripper/move/result Dropped,/franka_gripper/move/status Active Connections,/franka_gripper/move/status Dropped,/franka_gripper/stop/status Active Connections,/franka_gripper/stop/status Dropped,/franka_state_controller/F_ext Active Connections,/franka_state_controller/F_ext Dropped,/franka_state_controller/franka_states Active Connections,/franka_state_controller/franka_states Dropped,/franka_state_controller/joint_states Active Connections,/franka_state_controller/joint_states Dropped,/franka_state_controller/joint_states_desired Active Connections,/franka_state_controller/joint_states_desired Dropped,/joint_states Active Connections,/joint_states Dropped,/joint_states_desired Active Connections,/joint_states_desired Dropped,/move_group/display_planned_path Active Connections,/move_group/display_planned_path Dropped,/move_group/feedback Active Connections,/move_group/feedback Dropped,/move_group/goal Active Connections,/move_group/goal Dropped,/move_group/monitored_planning_scene Active Connections,/move_group/monitored_planning_scene Dropped,/move_group/ompl/parameter_descriptions Active Connections,/move_group/ompl/parameter_descriptions Dropped,/move_group/ompl/parameter_updates Active Connections,/move_group/ompl/parameter_updates Dropped,/move_group/plan_execution/parameter_descriptions Active Connections,/move_group/plan_execution/parameter_descriptions Dropped,/move_group/plan_execution/parameter_updates Active Connections,/move_group/plan_execution/parameter_updates Dropped,/move_group/planning_scene_monitor/parameter_descriptions Active Connections,/move_group/planning_scene_monitor/parameter_descriptions Dropped,/move_group/planning_scene_monitor/parameter_updates Active Connections,/move_group/planning_scene_monitor/parameter_updates Dropped,/move_group/result Active Connections,/move_group/result Dropped,/move_group/sense_for_plan/parameter_descriptions Active Connections,/move_group/sense_for_plan/parameter_descriptions Dropped,/move_group/sense_for_plan/parameter_updates Active Connections,/move_group/sense_for_plan/parameter_updates Dropped,/move_group/status Active Connections,/move_group/status Dropped,/move_group/trajectory_execution/parameter_descriptions Active Connections,/move_group/trajectory_execution/parameter_descriptions Dropped,/move_group/trajectory_execution/parameter_updates Active Connections,/move_group/trajectory_execution/parameter_updates Dropped,/pickup/status Active Connections,/pickup/status Dropped,/place/status Active Connections,/place/status Dropped,/position_joint_trajectory_controller/follow_joint_trajectory/feedback Active Connections,/position_joint_trajectory_controller/follow_joint_trajectory/feedback Dropped,/position_joint_trajectory_controller/follow_joint_trajectory/goal Active Connections,/position_joint_trajectory_controller/follow_joint_trajectory/goal Dropped,/position_joint_trajectory_controller/follow_joint_trajectory/result Active Connections,/position_joint_trajectory_controller/follow_joint_trajectory/result Dropped,/position_joint_trajectory_controller/follow_joint_trajectory/status Active Connections,/position_joint_trajectory_controller/follow_joint_trajectory/status Dropped,/position_joint_trajectory_controller/state Active Connections,/position_joint_trajectory_controller/state Dropped,/rosout Active Connections,/rosout Dropped,/rosout_agg Active Connections,/rosout_agg Dropped,/statistics Active Connections,/statistics Dropped,/tf Active Connections,/tf Dropped,/tf_static Active Connections,/tf_static Dropped
4,-9615597696.0,6,10235960320.0,5,-2877517516.8,42,-9597991228.95,24,-11021224512.0,1,1413302272.0,1,-12773476352.0,102,-3545269644.55,99,-3495120552.08,100,-3036778549.76,60,-11157712708.3,0,0.0,0,0.0,68,-6856967378.82,103,-3186724958.45,102,-11249694172.9,129,-11157188197.2,118,-11350607659.4,118,-11351752808.1,117,-11289385253.2,115,-11413805761.7,7,0.0,4,-10393849792.0,1,108761344.0,64,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,2,-10420430848.0,1,0.0,1,0.0,20,-11521203123.2,1,0.0,1,0.0,101,-3137092440.71,44,-8649365585.45,108,-7878461406.81,1,-8010110208.0,2,-8702684928.0,102,-3981359242.04,125,-11382152362.0,53,4.57400346774e+11,40,-3217490892.8,111,0.0,113,0.0,1,0.0,0.235986104387,-0.129669812406,-0.901280590565,-2.29548486858,-0.135719378551,2.22314708349,0.211863492503,0.0287433261704,0.0287433261704,0.356464849578,-15.7975894895,2.56623263746,21.8350821601,0.13589462068,2.88118536656,-0.265632892266,0.0,0.0,0.0172940933855,-0.0180954749686,-0.0912677958762,-0.107450105278,-0.0150529837611,0.0702847957871,-0.0658544954953,0.0,0.0,1,0,1,0,1,0,2,3,1,0,0,0,0,0,2,0,1,0,1,44,1,0,0,0,0,0,2,0,1,15,1,3,1,0,1,190,1,187,2,114,1,154,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,0,0,2,5,2,5,1,62,0,0,1,0,1,17,2,222,2,0,1,0,0,0,4,326,0,0
0,0.0,0,0.0,0,0.0,1,-12910003456.0,2,-12799216128.0,0,0.0,0,0.0,3,-12838692181.3,3,-12909919402.7,4,-12749390976.0,1,-12909905408.0,0,0.0,0,0.0,3,-12839029845.3,2,-12910001664.0,19,-12664935572.2,13,-12902321033.8,15,-12841093870.9,11,-12909544215.3,18,-12784707712.0,8,-12867580960.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,-12670071978.7,0,0.0,0,0.0,3,-12840076970.7,3,-12695229610.7,8,-12727488576.0,1,-12262021888.0,0,0.0,3,-12839098709.3,20,-12880745088.0,0,0.0,0,0.0,9,0.0,15,0.0,0,0.0,0.119444765591,-0.177068033763,-0.796450932817,-2.22474521489,-0.137687703111,2.09066497372,0.185527164493,0.0144124651949,0.0144124651949,-0.320313307974,-17.3342519336,3.59648911158,23.2664413452,0.864177074697,2.57716377576,-0.23752933575,0.0,0.0,-0.330618702181,-0.1075269036,0.378957123701,0.302217055621,0.0104931360907,-0.429786098161,8.77852837639e-05,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,1,15,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,8,0,0,0,0,0,0,3,34,0,0
0,0.0,0,0.0,0,0.0,4,-12857482752.0,2,-12803313536.0,0,0.0,0,0.0,2,-12909965056.0,2,-12909943040.0,1,-12910018304.0,6,-12746254890.7,0,0.0,0,0.0,0,0.0,3,-12910003029.3,18,-12758862663.1,9,-12625417585.8,5,-12807415808.0,7,-12836361216.0,12,-12750186581.3,22,-12803659694.5,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,-12909936554.7,0,0.0,0,0.0,2,-12909944832.0,4,-12856528896.0,0,0.0,0,0.0,0,0.0,3,-12909975978.7,3,-12654770517.3,0,0.0,0,0.0,7,0.0,20,0.0,0,0.0,-0.0455358217324,-0.23077389947,-0.607197272234,-2.07284757884,-0.131723515923,1.87625042273,0.1855246864,0.0144185940735,0.0144185940735,-0.304333964984,-18.4265778859,3.80873886744,23.0687383016,1.159943223,2.37226366997,-0.230230553697,0.0,0.0,-0.248329744332,-0.0814956470742,0.287119866111,0.228361291497,0.0067331099093,-0.322555851672,5.57228662142e-05,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0
1,-12702247424.0,0,0.0,1,-12909725440.0,3,-12826636714.7,3,-12838826325.3,0,0.0,0,0.0,3,-12838744064.0,3,-12910000725.3,4,-12749380160.0,12,-12822850282.7,0,0.0,0,0.0,0,0.0,2,-12910013568.0,0,0.0,22,-12805860224.0,5,-12167232972.8,26,-12514412878.8,15,-12859969723.7,16,-12759417040.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,-12909856896.0,0,0.0,0,0.0,3,-12840123136.0,2,-12909928064.0,18,-12498897223.1,0,0.0,1,-12910077952.0,3,-12821462186.7,0,0.0,3,-12766294528.0,3,-12909644629.3,9,0.0,77,0.0,0,0.0,-0.111485674434,-0.2522843212,-0.531609765496,-2.01212750342,-0.129323782874,1.79057868006,0.185525148818,0.0144206630066,0.0144206630066,-0.383613546689,-18.9227530162,3.72092962265,23.3408940633,1.19220030308,2.45833849907,-0.244070271651,0.0,0.0,-0.0653570538519,-0.0228101211475,0.0762879856895,0.0609283968309,0.00229163540006,-0.0854183632756,0.000349552671329,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,1,0,0,0
0,0.0,0,0.0,0,0.0,3,-12909935274.7,3,-12910044757.3,0,0.0,0,0.0,2,-12910009216.0,2,-12910029568.0,3,-12839170645.3,7,-12855132598.9,0,0.0,0,0.0,0,0.0,3,-12838613760.0,34,-12597049600.0,11,-12830000034.9,0,0.0,13,-12864612962.5,16,-12695197536.0,15,-12865077333.3,0,0.0,0,0.0,0,0.0,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,-12909938688.0,0,0.0,0,0.0,3,-12910006954.7,3,-12838745088.0,0,0.0,0,0.0,0,0.0,3,-12910022656.0,0,0.0,0,0.0,0,0.0,7,0.0,20,0.0,0,0.0,-0.119507257761,-0.254933401954,-0.522456383157,-2.00476156678,-0.129018734712,1.78023694243,0.185523773275,0.0144215286127,0.0144215286127,-0.309954285622,-19.2565670013,3.70823431015,23.6113471985,1.1613355875,2.54676699638,-0.235819079913,0.0,0.0,-0.000238243416064,-0.00023975978201,8.99924935346e-05,0.000166961600587,-1.27278673954e-05,-4.53706166834e-05,-2.84012128993e-05,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,1,-12910014208.0,1,-12910052096.0,0,0.0,0,0.0,3,-12909978794.7,2,-12910062080.0,1,-12910107392.0,8,-12852960480.0,0,0.0,0,0.0,10,-12123034649.6,2,-12909896064.0,5,-12909657856.0,0,0.0,44,-12187520901.8,17,-12775707482.4,18,-12849251285.3,15,-12782041105.1,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,-12744919744.0,0,0.0,0,0.0,2,-12910007680.0,2,-12909998976.0,0,0.0,0,0.0,0,0.0,2,-12910045312.0,103,-12162080944.5,0,0.0,0,0.0,7,0.0,41,0.0,0,0.0,-0.11950768828,-0.254935439036,-0.522454814885,-2.0047584794,-0.129016221812,1.78023726409,0.185523132068,0.0144222604835,0.0144222604835,-0.305325786273,-19.2491283417,3.69985893038,23.5968280368,1.15445005894,2.54191597303,-0.237020711932,0.0,0.0,8.62636613785e-05,0.000189063837471,-0.000122508323346,-0.000246686778316,6.83737601494e-05,9.05564397249e-05,-0.000291571683897,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
0,0.0,0,0.0,0,0.0,3,-12837331285.3,4,-12803396480.0,0,0.0,0,0.0,2,-12910034816.0,3,-12840430506.7,4,-12856937664.0,6,-12910015786.7,0,0.0,0,0.0,2,-12910043136.0,3,-12910076586.7,20,-12736728972.8,33,-12596055210.7,10,-12807330969.6,15,-12841389260.8,15,-12771417122.1,7,-12909786294.9,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,-12909936384.0,0,0.0,0,0.0,3,-12837523456.0,3,-12838783914.7,0,0.0,0,0.0,0,0.0,3,-12910071637.3,11,-12884222906.2,0,0.0,0,0.0,8,0.0,23,0.0,0,0.0,-0.119507229979,-0.254936618567,-0.522452372598,-2.00475803709,-0.129014737507,1.7802369192,0.185523451619,0.0144230486204,0.0144230486204,-0.311673442523,-19.2382844289,3.68310817083,23.6074956258,1.14874327183,2.54458117485,-0.241628863414,0.0,0.0,0.000175973930178,9.60391048473e-05,0.000196636774782,-8.71558648988e-05,3.33677474457e-05,-1.63784400172e-05,0.00187592576038,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,3,-12697227776.0,2,-12910107008.0,0,0.0,0,0.0,3,-12694357674.7,1,-12910067968.0,2,-12910048512.0,7,-12859895881.1,0,0.0,0,0.0,3,-12836534357.3,1,-12910077696.0,9,-12828240440.9,15,-12906613862.4,21,-12775744268.2,9,-12853065329.8,15,-12887298065.1,14,-12775197494.9,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,-12910051328.0,0,0.0,0,0.0,2,-12910097280.0,1,-12910106624.0,0,0.0,0,0.0,0,0.0,2,-12910113920.0,33,-12780507337.7,0,0.0,0,0.0,4,0.0,21,0.0,0,0.0,-0.119507552448,-0.254935922755,-0.52245370786,-2.00475655578,-0.129013592358,1.78023693676,0.185523921846,0.0144235521555,0.0144235521555,-0.311408956846,-19.2454255422,3.70056422551,23.5921554565,1.1440435648,2.5460460186,-0.245352008939,0.0,0.0,0.000270741496824,0.000775969931184,-8.19088663353e-05,0.000318725352938,9.8643628272e-05,4.95145157791e-06,-0.000161625304367,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
