0,0.0,0,0.0,0,0.0,0,0.0,3,6333333.33333,0,0.0,0,0.0,0,0.0,0,0.0,12,3916666.66667,0,0.0,0,0.0,0,0.0,0,0.0,3,6333333.33333,12,3833333.33333,1,254000000.0,2,286500000.0,0,0.0,0,0.0,0,0.0,0,0.0,1,483000000.0,0,0.0,0,0.0,2,271000000.0,0,0.0,0,0.0,479,0.0,0,0.0,0,0.0,0,0.0,2,3000000.0,23,2608695.65217,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1000000.0,0,0.0,0,0.0,2,0.0,2,-500000.0,2,27500000.0,2,27500000.0,8,0.0,24,0.0,0,0.0,0.0399267627961,0.0399167556898,-2.80312903975e-05,2.74600205467e-05,-1.56718901097e-05,-0.0698038876381,-1.34924732391e-05,1.25508977341e-05,0.785299769872,-8.95460271189e-06,8.01329835317e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.39189566596e-06,6.39115413283e-06,-1.37826112257e-05,0.00267512768718,-0.00219677511181,-0.00388764040054,0.00228561176335,-0.00104312432441,-0.000230129612337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,5000000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,916666.666667,0,0.0,0,0.0,0,0.0,0,0.0,2,5000000.0,12,916666.666667,2,184500000.0,1,251000000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,329000000.0,0,0.0,0,0.0,2,189000000.0,0,0.0,0,0.0,500,0.0,0,0.0,0,0.0,0,0.0,3,0.0,25,560000.0,0,0.0,1,0.0,1,1000000.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0,0,0.0,0,0.0,3,-1000000.0,3,333333.333333,7,4714285.71429,7,4714285.71429,12,0.0,25,0.0,0,0.0,0.0399267628088,0.0399167556803,-2.80313154775e-05,2.74599584129e-05,-1.56718908893e-05,-0.0698038876381,-1.34924742568e-05,1.25508975207e-05,0.785299769872,-8.95460359237e-06,8.01329924286e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.39227414267e-06,6.39153259304e-06,-1.3800627677e-05,0.00267512724919,-0.00219677518295,-0.00388764033184,0.00228561179777,-0.00104312429243,-0.000230129611906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1666666.66667,0,0.0,0,0.0,0,0.0,0,0.0,13,1307692.30769,0,0.0,3,666666.666667,1,5000000.0,0,0.0,4,2000000.0,13,1307692.30769,1,209000000.0,2,191000000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,283500000.0,0,0.0,0,0.0,1,209000000.0,0,0.0,0,0.0,500,0.0,1,0.0,1,0.0,0,0.0,3,1000000.0,25,1080000.0,1,0.0,1,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,3,666666.666667,0,0.0,0,0.0,2,3500000.0,2,1500000.0,6,3500000.0,6,3500000.0,9,0.0,25,0.0,0,0.0,0.0399267701062,0.039916748902,3.23746998505e-05,-8.74743369376e-06,-1.2246794803e-05,-0.0698038876283,-1.34747892045e-05,0.000476636039519,0.785196226758,-9.36276547668e-06,8.45068496697e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.19285326595e-06,6.21430592669e-06,-1.38631625449e-05,0.00267491694713,-0.00219669378066,-0.0038876305302,0.00228580075862,-0.00104311835705,-0.000230522522335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,19500000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,4083333.33333,0,0.0,15,5266666.66667,0,0.0,0,0.0,2,19500000.0,12,4083333.33333,2,170000000.0,1,189000000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,255000000.0,0,0.0,0,0.0,2,170000000.0,0,0.0,0,0.0,491,0.0,0,0.0,0,0.0,0,0.0,3,0.0,25,2960000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,333333.333333,0,0.0,0,0.0,3,0.0,3,7000000.0,1,21000000.0,2,18000000.0,8,0.0,25,0.0,0,0.0,0.0399303435639,0.0399138617135,0.00921068914677,-0.00514733249771,0.00044890647838,-0.14588212242,3.23728821543e-05,0.0784395051599,0.767920037167,-9.81524376012e-05,0.000101475530588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.42091974598e-05,2.82653861931e-05,-3.97996076753e-05,0.00325167906592,-0.00295035291303,-0.00483162225302,0.00279847217903,-0.00137844982244,-0.000356111216051,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,4666666.66667,0,0.0,0,0.0,0,0.0,0,0.0,13,3769230.76923,0,0.0,15,3466666.66667,0,0.0,0,0.0,3,4666666.66667,13,3692307.69231,2,177500000.0,2,219500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,258000000.0,0,0.0,0,0.0,2,177500000.0,0,0.0,0,0.0,496,0.0,0,0.0,0,0.0,0,0.0,2,500000.0,25,3480000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,4000000.0,0,0.0,0,0.0,2,5000000.0,2,5000000.0,2,4500000.0,2,12500000.0,9,0.0,25,0.0,0,0.0,0.0399485479962,0.039899762928,0.0439062194476,-0.0245830830266,0.00219180578149,-0.456121820762,0.000195797487071,0.373134814689,0.702617916971,-0.000402057605171,0.000414751209499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000266197894902,0.000278696857674,-0.000200414898251,0.00572714195424,-0.00656014517509,-0.00891820176614,0.00522901899331,-0.00284060830382,-0.000618715173943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1500000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,1750000.0,0,0.0,15,3133333.33333,0,0.0,0,0.0,2,1500000.0,11,909090.909091,2,190000000.0,1,215000000.0,0,0.0,0,0.0,0,0.0,0,0.0,1,328000000.0,0,0.0,0,0.0,2,196500000.0,0,0.0,0,0.0,483,0.0,0,0.0,0,0.0,0,0.0,3,0.0,24,1416666.66667,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,333333.333333,0,0.0,0,0.0,3,1000000.0,3,2666666.66667,1,0.0,1,4000000.0,10,0.0,24,0.0,0,0.0,0.0399831694923,0.0398734012529,0.103098841396,-0.0577449844993,0.00516911730781,-0.976603403751,0.000473900310188,0.875845688049,0.591221347259,-0.000694660101075,0.0007166387125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00101250930879,0.00103156189147,-0.000613085590071,0.00940953510405,-0.0122293763157,-0.0150592087636,0.00841472189168,-0.00468197316647,-0.000482043272809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,3666666.66667,0,0.0,0,0.0,0,0.0,0,0.0,13,1538461.53846,0,0.0,15,1533333.33333,0,0.0,0,0.0,3,3666666.66667,13,1461538.46154,1,259000000.0,1,273000000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,337000000.0,0,0.0,0,0.0,1,263000000.0,0,0.0,0,0.0,500,0.0,0,0.0,0,0.0,0,0.0,2,-1000000.0,25,880000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,2,3000000.0,2,1000000.0,1,8000000.0,1,8000000.0,8,0.0,24,0.0,0,0.0,0.0400138719889,0.0398507563578,0.169445122396,-0.094916335839,0.00850893918847,-1.5599843222,0.000783370846488,1.43931193797,0.466362251543,-0.000767664201535,0.000783057850845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00186119612989,0.00187158965355,-0.00101812159111,0.0117999235257,-0.0158900362578,-0.0195557660145,0.00975295844776,-0.00544911475842,-0.000253505734617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,500000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,1500000.0,0,0.0,15,1733333.33333,0,0.0,0,0.0,2,500000.0,12,1166666.66667,2,156500000.0,2,166500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,220500000.0,0,0.0,0,0.0,2,157500000.0,0,0.0,0,0.0,500,0.0,0,0.0,0,0.0,0,0.0,3,333333.333333,25,1280000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,-333333.333333,0,0.0,0,0.0,3,-666666.666667,3,-666666.666667,2,4500000.0,2,4500000.0,4,0.0,25,0.0,0,0.0,0.0400157901461,0.0398500571608,0.224550339704,-0.125791613732,0.0112855957368,-2.04451893978,0.00103869057927,1.90730985826,0.362658188706,-0.000488372423023,0.000488963661394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00219863681938,0.00219425048491,-0.00123015000088,0.0118390357328,-0.0162228434838,-0.0204381903629,0.00914145387364,-0.00515122962543,-0.000168424433864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1333333.33333,0,0.0,0,0.0,0,0.0,0,0.0,13,1769230.76923,0,0.0,15,2666666.66667,0,0.0,0,0.0,3,1333333.33333,13,1769230.76923,2,147000000.0,2,163500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,256000000.0,0,0.0,0,0.0,2,147000000.0,0,0.0,0,0.0,499,0.0,0,0.0,0,0.0,0,0.0,2,4000000.0,25,1640000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1000000.0,0,0.0,0,0.0,2,0.0,2,-500000.0,2,4500000.0,2,4500000.0,12,0.0,25,0.0,0,0.0,0.0400004291919,0.0398617900338,0.257981973698,-0.144524045145,0.0129714562769,-2.33847753582,0.00119285387549,2.1912379113,0.299742354348,-9.29816948675e-05,8.81856334576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00213302475806,0.00212551232163,-0.00127206055485,0.0110213612005,-0.0151221475223,-0.0193394051361,0.008029821801,-0.00456967588363,-0.000177805365522,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,4000000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,2166666.66667,1,0.0,15,3533333.33333,1,0.0,1,3000000.0,5,2800000.0,12,2000000.0,2,166500000.0,2,178500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,239000000.0,0,0.0,0,0.0,2,170000000.0,0,0.0,0,0.0,481,0.0,2,2000000.0,1,1000000.0,1,2000000.0,5,1000000.0,25,3160000.0,1,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,666666.666667,0,0.0,0,0.0,3,2666666.66667,3,-1333333.33333,13,1384615.38462,13,1384615.38462,11,0.0,25,0.0,0,0.0,0.0399919996433,0.0398678479055,0.267734232277,-0.150037110182,0.0134076036389,-2.42397723142,0.00141651106737,2.27376655993,0.281182151926,7.83256079871e-05,-7.8834782784e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00205076799912,0.00204952602872,-0.00127249588375,0.0106648709984,-0.014606776139,-0.0187958909802,0.007614402326,-0.00434262203948,-0.000199066179509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1333333.33333,0,0.0,0,0.0,0,0.0,0,0.0,13,2230769.23077,0,0.0,15,3000000.0,0,0.0,0,0.0,3,666666.666667,13,2076923.07692,3,159333333.333,3,172333333.333,0,0.0,0,0.0,0,0.0,0,0.0,2,220000000.0,0,0.0,0,0.0,3,159666666.667,0,0.0,0,0.0,495,0.0,0,0.0,0,0.0,0,0.0,2,7000000.0,25,1680000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,2500000.0,0,0.0,0,0.0,2,1500000.0,2,0.0,2,500000.0,2,500000.0,6,0.0,25,0.0,0,0.0,0.0399940170969,0.0398662503156,0.268002123067,-0.141043190369,0.0131174079959,-2.43145640603,0.00249030011502,2.29039432354,0.279352694011,-4.97518108671e-07,1.46563122148e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020324504706,0.00203313830636,-0.00127652737887,0.0106985770645,-0.0145931114265,-0.018756354807,0.0075418686772,-0.0043008996273,-0.00019915334511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,4500000.0,0,0.0,0,0.0,0,0.0,0,0.0,13,538461.538462,0,0.0,15,3066666.66667,0,0.0,0,0.0,2,4500000.0,13,384615.384615,2,140500000.0,2,150500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,241000000.0,0,0.0,0,0.0,2,140500000.0,0,0.0,0,0.0,488,0.0,0,0.0,0,0.0,0,0.0,3,-3333333.33333,26,615384.615385,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,1000000.0,0,0.0,0,0.0,3,4333333.33333,3,2000000.0,2,19500000.0,2,19500000.0,4,0.0,23,0.0,0,0.0,0.0399917001935,0.0398681052252,0.267920675439,-0.0963533991675,0.0133003118407,-2.45739605234,0.00181734132993,2.36101755472,0.27989304166,-7.97718661866e-06,6.63192539151e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00195575507884,0.00195406968505,-0.00127245374008,0.0108856821251,-0.0145554408127,-0.0185770605605,0.00719198560013,-0.00409394093548,-0.000211185278012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,666666.666667,0,0.0,0,0.0,0,0.0,0,0.0,12,666666.666667,0,0.0,14,3071428.57143,0,0.0,0,0.0,3,666666.666667,12,750000.0,2,161500000.0,2,178000000.0,0,0.0,0,0.0,0,0.0,0,0.0,3,232000000.0,0,0.0,0,0.0,2,161500000.0,0,0.0,0,0.0,497,0.0,0,0.0,0,0.0,0,0.0,2,1500000.0,24,1666666.66667,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,-500000.0,0,0.0,0,0.0,2,500000.0,2,-5500000.0,2,1500000.0,2,1500000.0,10,0.0,27,0.0,0,0.0,0.0399876798259,0.0398711329594,0.267810626472,-0.0307525622467,0.0134362717041,-2.4836266719,0.000654861011025,2.45284413381,0.280764774359,-7.15871997863e-06,5.52879104837e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00183573806442,0.00183382315762,-0.00127268324839,0.0111643687768,-0.0145232208921,-0.0183183454126,0.00672011950107,-0.00381055281596,-0.000233422220157,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,6000000.0,0,0.0,0,0.0,0,0.0,0,0.0,12,2333333.33333,0,0.0,16,1000000.0,0,0.0,0,0.0,2,6000000.0,12,2416666.66667,2,197000000.0,2,205500000.0,0,0.0,0,0.0,0,0.0,0,0.0,2,272000000.0,0,0.0,0,0.0,2,200000000.0,0,0.0,0,0.0,477,0.0,0,0.0,0,0.0,0,0.0,3,333333.333333,25,1600000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.0,0,0.0,0,0.0,3,333333.333333,3,1000000.0,2,3000000.0,2,6000000.0,6,0.0,24,0.0,0,0.0,0.0399834082839,0.0398743603878,0.267759572564,0.0464845348184,0.0133427199659,-2.50050316417,-0.00112612371408,2.54695047957,0.282046358117,-9.44094311163e-06,7.30771825704e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00170529331174,0.00170293666358,-0.00129017285064,0.0115100034595,-0.0145151680571,-0.0180268458844,0.00620861336565,-0.00350239260991,-0.000263988130306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,666666.666667,0,0.0,0,0.0,0,0.0,0,0.0,12,1166666.66667,0,0.0,15,2400000.0,0,0.0,0,0.0,3,666666.666667,13,1692307.69231,2,190000000.0,2,196500000.0,0,0.0,0,0.0,0,0.0,0,0.0,1,313000000.0,0,0.0,0,0.0,2,190000000.0,0,0.0,0,0.0,493,0.0,0,0.0,0,0.0,0,0.0,2,1000000.0,25,1160000.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,-1000000.0,0,0.0,0,0.0,2,2500000.0,2,1500000.0,2,9500000.0,2,8500000.0,9,0.0,26,0.0,0,0.0,0.0399791554445,0.0398775184908,0.267871813008,0.118619866425,0.0129584948475,-2.5073018119,-0.00311649609666,2.62587696215,0.283472932309,-5.00425600201e-06,3.4899171954e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00158216391953,0.00158044375378,-0.00132016894562,0.0118575346755,-0.0145384424772,-0.0177429289968,0.00573450446409,-0.0032141863633,-0.000288403376471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
